연번,유형,메인 카테고리,제목,질문,보기1,보기2,보기3,보기4,정답,해설
1,4지선다,운영체제,임시제목,운영 체제가 제공하는 기능에 해당하지 않는 것은 무엇인가요?,메모리 관리,CPU 스케줄링,애플리케이션 개발,입출력 관리,3,운영 체제의 주요 기능은 자원 관리와 시스템 보호입니다. 애플리케이션 개발은 운영 체제의 기능이 아니라 개발 도구나 IDE가 수행하는 역할입니다.
2,4지선다,운영체제,임시제목,프로세스 상태 중 'Blocked' 상태는 어떤 경우에 발생하나요?,CPU가 할당된 상태,프로세스가 생성되는 중,입출력(I/O) 작업을 기다리는 중,실행을 마친 상태,3,Blocked 상태는 프로세스가 I/O 요청을 기다리거나 특정 이벤트가 발생하기를 기다리는 상황에서 발생합니다. 이 상태에서는 CPU가 할당되지 않습니다.
3,4지선다,운영체제,임시제목,다음 중 메모리 단편화(fragmentation)에 관한 설명으로 옳은 것은 무엇인가요?,외부 단편화는 고정 분할에서 발생한다.,내부 단편화는 할당되지 않은 메모리 공간을 나타낸다.,외부 단편화는 메모리에 작은 조각이 남아 프로세스를 할당하지 못하는 문제이다.,내부 단편화는 연속적인 메모리 할당에서 발생하지 않는다.,3,"외부 단편화는 메모리 공간이 조각화되어 프로세스가 할당되지 못하는 문제를 의미합니다. 메모리의 빈 공간이 있지만, 연속된 크기의 메모리가 부족해 할당이 어려운 상황입니다."
4,4지선다,운영체제,임시제목,MMU(Memory Management Unit)의 주요 기능이 아닌 것은 무엇인가요?,논리적 주소를 물리적 주소로 매핑,메모리 보호,프로세스 스케줄링,주소 바인딩,2,MMU는 논리적 주소를 물리적 주소로 변환하고 메모리 보호를 담당하는 장치입니다. 프로세스 스케줄링은 운영 체제가 수행하는 별도의 작업입니다.
5,4지선다,운영체제,임시제목,프로세스 간 통신 방식 중에서 특정 주기마다 CPU가 장치 상태를 확인하여 이벤트를 처리하는 방식은 무엇인가요?,인터럽트,폴링(Polling),DMA,페이지 교체,2,"폴링(Polling)은 CPU가 주기적으로 장치 상태를 확인하여 이벤트를 처리하는 방식으로, 인터럽트와 달리 CPU 자원을 소모하는 단점이 있습니다."
6,4지선다,운영체제,임시제목,사용자 모드와 커널 모드를 구분하는 이유는 무엇인가요?,메모리 사용량을 줄이기 위해,다중 프로그래밍을 구현하기 위해,시스템 자원을 보호하기 위해,CPU 성능을 높이기 위해,3,"사용자 모드와 커널 모드를 구분하는 이유는 시스템 자원을 보호하기 위함입니다. 커널 모드에서는 운영 체제의 중요한 작업을 수행하며, 잘못된 명령이 시스템에 영향을 미칠 수 있습니다."
7,4지선다,운영체제,임시제목,페이징에서 발생하는 메모리 접근 속도 저하 문제를 해결하기 위해 사용되는 하드웨어 장치는 무엇인가요?,DMA,TLB (Translation Look-aside Buffer),MMU,PCB,2,TLB는 메모리 접근 속도를 개선하기 위해 주소 변환 정보를 캐싱하는 장치입니다. 이를 통해 페이지 테이블을 매번 조회할 필요 없이 빠르게 메모리에 접근할 수 있습니다.
8,4지선다,운영체제,임시제목,데드락의 4가지 조건 중 한 프로세스가 자원을 점유하면서 다른 자원을 얻기 위해 대기하는 조건은 무엇인가요?,Mutual Exclusion,Hold and Wait,No Preemption,Circular Wait,2,"Hold and Wait는 데드락의 발생 조건 중 하나로, 프로세스가 이미 자원을 점유한 상태에서 다른 자원을 기다리는 상황을 의미합니다. 이 조건이 충족될 때 데드락이 발생할 수 있습니다."
9,4지선다,운영체제,임시제목,"가상 메모리에서, 프로세스가 참조하려는 페이지가 메모리에 없을 때 발생하는 현상은 무엇인가요?",캐시 미스,페이지 부재 (Page Fault),버스 에러,세그먼트 결함,2,"페이지 부재(Page Fault)는 프로세스가 요청한 페이지가 메모리에 없을 때 발생하는 현상입니다. 이 경우, 해당 페이지를 디스크에서 메모리로 불러와야 하므로 시간이 소요됩니다."
10,4지선다,운영체제,임시제목,다음 중 스레드의 정의에 가장 부합하는 것은 무엇인가요?,프로세스와 동일한 실행 단위,프로세스 내에서의 실행 단위,서로 독립적인 실행 단위,데이터 저장 단위,2,스레드는 프로세스 내에서 독립적으로 실행되는 작업 단위입니다. 프로세스 내에 여러 스레드를 두어 자원을 공유하며 실행할 수 있습니다.
11,4지선다,운영체제,임시제목,프로세스의 상태 중 CPU를 점유하고 있는 상태를 무엇이라고 하나요?,Ready,Running,Waiting,Blocked,2,Running 상태는 프로세스가 CPU를 점유하고 실제로 명령을 수행 중인 상태를 의미합니다. 이 상태에서 프로세스는 CPU의 자원을 독점하여 작업을 진행합니다.
12,4지선다,운영체제,임시제목,다음 중 임계 구역(Critical Section)을 보호하기 위한 방법으로 옳은 것은 무엇인가요?,페이지 교체,스케줄링,세마포어와 뮤텍스 사용,캐시 메모리 사용,3,"세마포어와 뮤텍스는 동기화 문제를 해결하기 위한 도구로, 임계 구역에 동시에 접근하려는 여러 프로세스를 제어하여 자원 충돌을 방지합니다."
13,4지선다,운영체제,임시제목,다중 프로세스를 관리하는 스케줄링 방식 중 우선순위가 높은 프로세스에 의해 우선순위가 낮은 프로세스가 무한 대기하게 되는 문제는 무엇인가요?,데드락,스레싱,스피닝,기아 상태 (Starvation),4,기아 상태(Starvation)는 우선순위 스케줄링에서 낮은 우선순위 프로세스가 무한히 대기하는 상황을 말합니다. 이를 방지하기 위해 우선순위 조정 방법인 Aging을 사용할 수 있습니다.
14,4지선다,운영체제,임시제목,페이징 시스템에서 메모리에 비어 있는 프레임이 없을 때 기존 페이지를 디스크로 내보내는 작업을 무엇이라고 하나요?,페이지 교체(Page Replacement),페이지 부재(Page Fault),주소 바인딩(Address Binding),동적 로딩(Dynamic Loading),1,페이지 교체(Page Replacement)는 메모리가 가득 찼을 때 사용되지 않는 페이지를 디스크로 내보내는 작업입니다. 이를 통해 메모리에 새로운 페이지를 적재할 공간을 확보합니다.
15,4지선다,운영체제,임시제목,프로세스 간의 통신에서 공유된 메모리 공간을 이용하는 방식은 무엇인가요?,메모리 매핑,메시지 전달,파이프(Pipe),공유 메모리(Shared Memory),4,공유 메모리(Shared Memory)는 서로 다른 프로세스가 데이터를 공유할 수 있도록 메모리 공간을 제공하는 IPC 방식입니다. 이를 통해 효율적인 프로세스 간 통신이 가능합니다.
16,4지선다,운영체제,임시제목,다음 중 메모리 할당 시 내부 단편화가 발생하는 경우는 언제인가요?,가변 분할 메모리 할당 방식에서 발생,고정 분할 메모리 할당 방식에서 발생,페이징 시스템에서 모든 페이지가 동일 크기일 때 발생,세그먼트 시스템에서 다양한 크기의 세그먼트를 사용,2,고정 분할 메모리 할당 방식에서는 일정 크기의 메모리를 할당하여 내부 단편화가 발생할 수 있습니다. 남는 메모리 공간이 효율적으로 사용되지 않아 낭비가 생깁니다.
17,4지선다,운영체제,임시제목,"커널이 프로세스마다 관리하는 데이터 구조로, 프로세스 상태와 관련 정보를 저장하는 것은 무엇인가요?",MMU,PCB (Process Control Block),DMA,세그먼트 테이블,2,PCB는 프로세스의 상태 정보를 관리하는 운영 체제의 데이터 구조입니다. 이 정보는 프로세스가 실행될 때 필요한 문맥 정보를 포함하고 있습니다.
18,4지선다,운영체제,임시제목,다음 중 데드락의 발생 조건이 아닌 것은 무엇인가요?,상호 배제(Mutual Exclusion),자원 할당과 대기(Hold and Wait),우선순위 순환(Priority Cycle),비선점(No Preemption),3,"우선순위 순환(Priority Cycle)은 데드락의 발생 조건이 아닙니다. 데드락은 상호 배제, 자원 할당과 대기, 비선점, 순환 대기의 4가지 조건을 모두 충족할 때 발생합니다."
19,4지선다,운영체제,임시제목,프로세스의 주소 공간을 논리적인 기능 단위로 나누어 메모리에 할당하는 방식은 무엇인가요?,페이징(Paging),세그먼테이션(Segmentation),스와핑(Swapping),연속 할당(Contiguous Allocation),2,"세그먼테이션(Segmentation)은 프로그램을 논리적 단위로 나누어 메모리에 할당하는 방식으로, 각 세그먼트는 크기가 다양합니다. 이를 통해 메모리를 효율적으로 관리할 수 있습니다."
20,4지선다,운영체제,임시제목,"프로세스가 여러 개의 스레드로 구성될 때, 이들 스레드가 공유하는 공간이 아닌 것은 무엇인가요?",코드(Code),데이터(Data),스택(Stack),파일 시스템,3,"스택(Stack)은 스레드 간 독립적으로 관리되는 메모리 공간으로, 함수 호출 시 지역 변수와 리턴 주소를 저장합니다. 코드와 데이터는 스레드 간에 공유됩니다."
21,4지선다,운영체제,임시제목,프로세스가 실행 중에 CPU를 다른 프로세스에 양도할 수 있는 상황은?,CPU 바인딩 완료,인터럽트 발생 시,프로세스가 종료될 때,PCB 생성 시,2,CPU를 다른 프로세스에 양도할 수 있는 상황 중 하나는 인터럽트 발생 시입니다. 인터럽트가 발생하면 현재 작업이 멈추고 다른 프로세스가 CPU를 사용할 수 있습니다.
22,4지선다,운영체제,임시제목,페이지 교체 알고리즘에서 '가장 오래 참조되지 않은 페이지를 교체'하는 방식은?,FIFO,LRU,LFU,SJF,2,"LRU(Least Recently Used)는 가장 오래 참조되지 않은 페이지를 교체하는 방식으로, 시간 지역성 원리를 활용하여 페이지 부재를 줄입니다."
23,4지선다,운영체제,임시제목,멀티 프로세스와 멀티 스레드의 차이점은 무엇인가요?,메모리를 더 적게 사용,프로세스 간 자원 공유가 용이함,스레드는 독립 실행 가능,멀티 스레드는 자원을 공유함,4,멀티 스레드는 프로세스 내에서 자원을 공유하며 작업을 수행하기 때문에 자원 공유가 용이합니다. 멀티 프로세스는 별도의 자원 할당이 필요하여 메모리 소모가 더 큽니다.
24,4지선다,운영체제,임시제목,페이징 기법에서 사용하는 데이터 구조는 무엇인가요?,세그먼트 테이블,페이지 테이블,TLB,메모리 매핑 테이블,2,페이징 기법에서 논리 주소와 물리 주소를 매핑하는 데 사용하는 데이터 구조는 페이지 테이블입니다. 이를 통해 페이지 번호와 물리적 주소를 연결합니다.
25,4지선다,운영체제,임시제목,스레드를 생성하는 것이 프로세스를 생성하는 것보다 더 효율적인 이유는?,프로세스는 메모리를 공유하지 않기 때문입니다,스레드는 독립된 주소 공간을 가지기 때문,스레드는 프로세스와 메모리 자원을 공유할 수 있기 때문입니다,프로세스는 스레드보다 더 빠르기 때문입니다,3,"스레드는 프로세스의 메모리 자원을 공유하며, 프로세스에 비해 메모리와 CPU 자원을 더 효율적으로 사용할 수 있어 생성 속도가 빠릅니다."
26,4지선다,운영체제,임시제목,Deadlock이 발생하기 위해 필요한 조건 중 '순환 대기'의 의미는?,프로세스가 동시에 자원을 요청함,프로세스가 순서대로 자원을 요청함,프로세스가 각기 다른 자원을 기다림,프로세스가 서로 자원을 기다리는 순환 구조를 형성함,4,"순환 대기는 데드락 발생 조건 중 하나로, 프로세스가 서로의 자원을 기다리는 순환 구조를 형성할 때 발생합니다. 이로 인해 교착 상태가 발생할 수 있습니다."
27,4지선다,운영체제,임시제목,동적 로딩(Dynamic Loading)의 장점은 무엇인가요?,메모리 사용량이 줄어듭니다,실행 속도가 향상됩니다,모든 프로그램을 한 번에 로드합니다,CPU가 효율적으로 사용됩니다,1,"동적 로딩은 필요한 시점에 프로그램 일부만 메모리에 적재하므로 메모리 사용량을 줄이고, 메모리 효율성을 높이는 장점이 있습니다."
28,4지선다,운영체제,임시제목,다음 중 공유 메모리(Shared Memory) 방식의 특징은?,메모리 낭비가 발생합니다,프로세스 간 데이터 교환이 빠릅니다,프로세스 종료 시 데이터가 자동 삭제됩니다,별도의 동기화 기법이 필요 없습니다,2,"공유 메모리는 프로세스 간에 데이터를 빠르게 교환할 수 있는 방식입니다. 하지만, 동기화 문제가 발생할 수 있어 별도의 동기화 기법이 필요합니다."
29,4지선다,운영체제,임시제목,Demand Paging에서 페이지 부재가 발생할 때 가장 먼저 해야 할 일은?,페이지를 메모리에 적재합니다,프로세스를 종료합니다,페이지 접근이 적법한지 확인합니다,TLB에 페이지를 추가합니다,3,"페이지 부재가 발생할 때 접근 권한이 적법한지 확인하는 것이 첫 번째 단계입니다. 접근 권한이 없으면 프로그램을 종료하고, 있으면 페이지를 메모리에 적재합니다."
30,4지선다,운영체제,임시제목,Clock Algorithm은 어떤 알고리즘의 근사치인가요?,FIFO,LRU,LFU,Round Robin,2,"Clock Algorithm은 LRU를 근사하여 구현된 알고리즘입니다. 하드웨어 지원을 통해 자주 사용된 페이지를 유지하고, 오래된 페이지를 교체합니다."
31,4지선다,네트워크,임시제목,TCP와 UDP의 차이점은 무엇인가요?,연결 지향성/비연결 지향성,비연결 지향성/연결 지향성,데이터 암호화 지원/비암호화 지원,비암호화 지원/데이터 암호화 지원,1,"TCP는 연결 지향적이며 신뢰성 있는 데이터 전송을 지원하고, UDP는 연결 없이 속도 중심의 비연결 지향 프로토콜입니다."
32,4지선다,네트워크,임시제목,DNS와 DHCP가 사용하는 프로토콜은 무엇인가요?,TCP,UDP,TCP와 UDP 모두 사용,HTTP,2,DNS와 DHCP는 연결 설정이 필요 없고 빠른 응답을 요구하기 때문에 비연결 지향적인 UDP 프로토콜을 사용합니다.
33,4지선다,네트워크,임시제목,TCP에서 3-way handshake가 필요한 이유는 무엇인가요?,통신 속도 향상,데이터 보안 강화,연결 설정을 위한 신뢰성 확보,수신자 주소 검증,3,"3-way handshake는 연결 설정을 위한 절차로, TCP의 신뢰성 있는 데이터 전송을 위한 기반을 마련합니다."
34,4지선다,네트워크,임시제목,흐름제어(Flow Control)의 주요 목적은 무엇인가요?,네트워크 혼잡 방지,데이터 전송 속도 제한,수신자의 오버플로 방지,IP 주소 확인,3,"흐름제어는 수신자의 오버플로를 방지하기 위한 것으로, 수신자 버퍼가 가득 차지 않도록 송신 속도를 조절합니다."
35,4지선다,네트워크,임시제목,혼잡제어에서 AIMD는 어떤 방식으로 동작하나요?,느리게 감소/빠르게 증가,빠르게 감소/느리게 증가,선형 증가/지수 감소,지수 증가/선형 감소,3,AIMD는 선형 증가(1씩 증가)와 지수 감소(절반 감소)를 통해 네트워크 혼잡을 조절합니다.
36,4지선다,네트워크,임시제목,TCP와 UDP에서 Checksum은 어떤 역할을 하나요?,데이터 무결성 확인,데이터 압축 지원,연결 속도 향상,연결 안전성 강화,1,Checksum은 데이터 전송 과정 중 데이터의 무결성을 확인하는 데 사용됩니다.
37,4지선다,네트워크,임시제목,슬라이딩 윈도우 방식에서 GO-BACK-N의 특징은 무엇인가요?,오류 발생 프레임만 재전송,오류 발생 이후 프레임 모두 재전송,재전송하지 않음,일정 간격으로 재전송,2,"GO-BACK-N은 오류 발생 이후의 프레임들을 모두 재전송하는 방식으로, 재전송 부하가 큰 단점이 있습니다."
38,4지선다,네트워크,임시제목,OSI 7계층 중 물리계층의 주요 역할은 무엇인가요?,전기 신호 변환,MAC 주소 지정,데이터 라우팅,암호화,1,물리계층은 데이터를 전기 신호로 변환하여 전송하는 역할을 합니다.
39,4지선다,네트워크,임시제목,TCP의 4-way handshake는 언제 사용되나요?,연결 설정,연결 해제,오류 검증,데이터 흐름 제어,2,"4-way handshake는 TCP 연결 해제 시 사용되며, FIN과 ACK 패킷을 통해 연결을 안전하게 종료합니다."
40,4지선다,네트워크,임시제목,IP 주소와 MAC 주소를 매핑해주는 프로토콜은 무엇인가요?,DNS,DHCP,ARP,ICMP,3,"ARP는 IP 주소와 MAC 주소를 매핑하여, 로컬 네트워크에서 IP를 기반으로 통신이 가능하게 합니다."
41,4지선다,네트워크,임시제목,서브넷 마스크는 어떤 역할을 하나요?,호스트 및 네트워크 주소 구분,데이터 압축 지원,연결 보안 강화,데이터 속도 조절,1,"서브넷 마스크는 IP 주소에서 호스트와 네트워크 주소를 구분하여, 네트워크의 범위를 설정하는 데 사용됩니다."
42,4지선다,네트워크,임시제목,UDP와 TCP 패킷 구조의 차이점은 무엇인가요?,TCP는 간단한 헤더 구조,UDP는 많은 필드 사용,"TCP는 복잡한 헤더, UDP는 단순한 헤더",둘 다 동일한 헤더 구조를 가짐,3,"TCP는 연결 관리를 위한 복잡한 헤더 구조를 갖고 있고, UDP는 단순히 데이터 전송을 위한 필드만 포함하고 있어 헤더 구조가 단순합니다."
43,4지선다,네트워크,임시제목,DNS의 역할은 무엇인가요?,IP 주소를 도메인으로 변환,MAC 주소를 IP로 변환,도메인 네임을 IP 주소로 변환,데이터 압축 및 전송,3,"DNS는 도메인 네임을 IP 주소로 변환하여, 사용자가 쉽게 웹사이트에 접근할 수 있도록 합니다."
44,4지선다,네트워크,임시제목,TCP/IP 4계층에서 전송 계층의 역할은 무엇인가요?,데이터 암호화,패킷 분할 및 재조립,IP 주소 할당,전송 속도 조절,2,"전송 계층은 큰 데이터를 작은 패킷으로 분할하고, 이를 수신측에서 재조립하는 역할을 합니다."
45,4지선다,네트워크,임시제목,NAT(Network Address Translation)의 주된 목적은 무엇인가요?,보안 강화,IP 주소 절약,데이터 흐름 제어,MAC 주소 변경,2,NAT는 공인 IP 주소를 절약하기 위해 사설 IP 주소를 공인 IP 주소로 변환하여 외부 네트워크와 통신할 수 있도록 합니다.
46,4지선다,네트워크,임시제목,HTTP와 HTTPS의 차이점은 무엇인가요?,"HTTP는 암호화, HTTPS는 비암호화","HTTP는 비암호화, HTTPS는 암호화",HTTP는 더 빠름,둘 다 암호화 기능이 없음,2,"HTTP는 비암호화 통신을 하고, HTTPS는 SSL/TLS를 사용해 데이터를 암호화하여 안전하게 통신합니다."
47,4지선다,네트워크,임시제목,DHCP가 사용하는 주요 프로토콜은 무엇인가요?,UDP,TCP,ICMP,ARP,1,DHCP는 연결 설정을 요구하지 않는 UDP 프로토콜을 사용하여 빠르게 IP 주소를 할당합니다.
48,4지선다,네트워크,임시제목,SSL/TLS의 주요 역할은 무엇인가요?,암호화 통신,데이터 압축,네트워크 연결 최적화,IP 주소 할당,1,"SSL/TLS는 데이터를 암호화하여 전송함으로써, 네트워크 보안을 강화하는 역할을 합니다."
49,4지선다,네트워크,임시제목,MAC 주소를 IP 주소로 변환하는 프로토콜은 무엇인가요?,DHCP,ARP,ICMP,DNS,2,"ARP는 IP 주소에 해당하는 MAC 주소를 찾기 위한 프로토콜로, 로컬 네트워크에서 기기의 물리적 주소를 확인합니다."
50,4지선다,네트워크,임시제목,TCP/IP 모델에서 세션 계층에 해당하는 기능은 무엇인가요?,데이터 암호화,데이터 압축,연결 관리,IP 주소 변경,3,"세션 계층은 두 장치 간의 연결 설정과 종료를 관리하며, 데이터 전송이 안정적으로 이루어지도록 하는 역할을 수행합니다."
51,4지선다,데이터베이스,임시제목,SQL의 역할은 무엇인가요?,"데이터베이스의 검색, 관리, 데이터베이스 스키마 생성",프로그래밍 언어로 데이터 시각화,서버 관리를 위한 언어,네트워크 보안을 위한 언어,1,"SQL은 관계형 데이터베이스 관리 시스템에서 데이터를 관리하고 검색하며, 스키마 생성 등을 위한 언어로 설계되었습니다."
52,4지선다,데이터베이스,임시제목,트랜잭션의 원자성(Atomicity)이란 무엇인가요?,트랜잭션이 부분적으로 적용될 수 있음,트랜잭션이 성공하면 모든 연산이 반영됨,트랜잭션이 실패하면 일부만 반영됨,트랜잭션 결과가 즉시 보임,2,원자성은 트랜잭션의 연산이 모두 반영되거나 모두 반영되지 않아야 함을 의미합니다.
53,4지선다,데이터베이스,임시제목,트랜잭션의 일관성(Consistency)이란 무엇인가요?,트랜잭션 후 데이터의 일관성 유지,모든 트랜잭션이 동시에 실행,트랜잭션이 동시에 실행 가능,트랜잭션 중 일부 연산 취소 가능,1,일관성은 트랜잭션 완료 후 데이터베이스가 일관된 상태를 유지해야 함을 뜻합니다.
54,4지선다,데이터베이스,임시제목,다음 중 Isolation 수준이 가장 낮은 것은 무엇인가요?,READ UNCOMMITTED,READ COMMITTED,REPEATABLE READ,SERIALIZABLE,1,READ UNCOMMITTED는 트랜잭션이 커밋되지 않은 데이터를 다른 트랜잭션이 읽을 수 있어 격리 수준이 가장 낮습니다.
55,4지선다,데이터베이스,임시제목,트랜잭션의 독립성(Isolation)이란 무엇인가요?,트랜잭션이 동시에 처리될 수 없음,트랜잭션이 다른 트랜잭션에 영향 없이 실행됨,트랜잭션이 실패해도 반영됨,트랜잭션이 즉시 반영됨,2,독립성은 트랜잭션이 다른 트랜잭션의 간섭 없이 독립적으로 실행되어야 함을 뜻합니다.
56,4지선다,데이터베이스,임시제목,트랜잭션의 영속성(Durability)이란 무엇인가요?,트랜잭션 성공 후 데이터가 영구적으로 반영됨,트랜잭션 중 일부만 반영 가능,트랜잭션이 실패하면 즉시 반영됨,트랜잭션이 항상 중단됨,1,영속성은 트랜잭션이 성공적으로 완료되면 그 결과가 영구적으로 반영됨을 의미합니다.
57,4지선다,데이터베이스,임시제목,다음 중 데이터베이스 이상 현상 중 하나가 아닌 것은?,삽입 이상,삭제 이상,수정 이상,갱신 이상,4,"이상 현상에는 삽입, 삭제, 수정 이상이 있으며 갱신 이상은 포함되지 않습니다."
58,4지선다,데이터베이스,임시제목,정규화의 주요 목적은 무엇인가요?,데이터 중복 최소화,데이터 검색 속도 증가,데이터 삭제 용이성,데이터 암호화,1,정규화는 데이터 중복을 줄여 데이터베이스의 일관성을 높이기 위해 수행됩니다.
59,4지선다,데이터베이스,임시제목,후보키(candidate key)의 정의는 무엇인가요?,테이블의 모든 컬럼을 조합한 키,튜플을 유일하게 식별할 수 있는 최소 속성 집합,기본키로만 사용되는 키,외래키로만 사용되는 키,2,후보키는 테이블의 모든 튜플을 유일하게 식별할 수 있는 최소 속성 집합입니다.
60,4지선다,데이터베이스,임시제목,기본키(Primary Key)의 특징은 무엇인가요?,"중복 가능, Null 가능","중복 불가, Null 불가","중복 가능, Null 불가","중복 불가, Null 가능",2,기본키는 데이터의 고유 식별자로 중복과 Null 값을 허용하지 않습니다.
61,4지선다,데이터베이스,임시제목,외래키(Foreign Key)의 역할은 무엇인가요?,중복 데이터 방지,테이블 간의 관계 설정,데이터 삭제 속도 향상,데이터 압축,2,외래키는 다른 테이블의 기본키와 연결하여 테이블 간 관계를 표현합니다.
