연번,유형,메인 카테고리,제목,질문,보기1,보기2,보기3,보기4,정답,해설
62,4지선다,데이터베이스,임시제목,클러스터링 인덱스(Clustering Index)의 특징은 무엇인가요?,데이터가 정렬되지 않음,데이터 자체가 정렬되어 저장됨,다수의 인덱스를 허용,외래키와 연관된 인덱스,2,"클러스터링 인덱스는 실제 데이터가 정렬되어 저장되며, 테이블당 하나만 존재할 수 있습니다."
63,4지선다,데이터베이스,임시제목,B-Tree의 B는 무엇을 의미하나요?,Binary,Balanced,Base,Basic,2,B-Tree의 B는 Binary가 아닌 Balanced를 뜻하며 균형을 유지하는 구조입니다.
64,4지선다,데이터베이스,임시제목,다음 중 DDL에 해당하지 않는 명령어는?,CREATE,INSERT,DROP,ALTER,2,INSERT는 DML에 속하며 데이터를 추가하는 명령어입니다.
65,4지선다,데이터베이스,임시제목,인덱스를 설정하면 좋은 경우는 언제인가요?,자주 변경되는 컬럼,데이터 중복이 높은 컬럼,조회가 자주 발생하는 컬럼,테이블 크기가 작은 경우,3,조회가 자주 발생하는 컬럼에 인덱스를 설정하면 검색 성능이 향상됩니다.
66,4지선다,데이터베이스,임시제목,카디널리티(Cardinality)의 정의는 무엇인가요?,모든 데이터 중 유니크한 값의 수,데이터의 총 수,인덱스 키의 크기,데이터베이스의 크기,1,"카디널리티는 테이블의 유니크한 값의 수로, 인덱스 효율성을 높이는 기준입니다."
67,4지선다,데이터베이스,임시제목,트랜잭션에서 발생할 수 있는 Phantom Read는 어떤 현상인가요?,동일한 데이터 두 번 조회 시 값이 달라짐,트랜잭션 내에서 새로 삽입된 데이터가 조회됨,다른 트랜잭션의 미완료 데이터 조회,데이터가 수정되지 않음,2,Phantom Read는 트랜잭션 중간에 새로운 데이터가 삽입되어 결과가 달라지는 현상입니다.
68,4지선다,데이터베이스,임시제목,InnoDB에서 사용되는 MVCC의 역할은 무엇인가요?,여러 버전의 데이터를 보관하여 동시성 제어,데이터 변경 작업을 지연 처리,트랜잭션을 직렬화함,외부 데이터에 접근 제한,1,MVCC는 여러 버전의 데이터를 관리해 트랜잭션 간 격리와 동시성 제어를 지원합니다.
69,4지선다,데이터베이스,임시제목,InnoDB의 Redo Log는 어떤 역할을 하나요?,작업 취소 로그 기록,트랜잭션 실패 시 데이터 복구,트랜잭션 중 일부 작업 취소,트랜잭션 간 간섭 방지,2,Redo Log는 트랜잭션 커밋 후 데이터베이스 장애 발생 시 데이터를 복구하는 데 사용됩니다.
70,4지선다,데이터베이스,임시제목,Insert Buffer란 무엇인가요?,데이터 삽입 시 데이터를 디스크에 바로 저장하는 공간,데이터 삽입 시 인덱스 변경을 지연하는 공간,레코드 삭제 작업을 보관하는 공간,데이터 업데이트 로그,2,Insert Buffer는 인덱스 변경을 지연하여 데이터 삽입 시 성능을 높이는 공간입니다.
71,4지선다,데이터베이스,임시제목,MySQL의 기본 테이블 저장 엔진은 무엇인가요?,MyISAM,InnoDB,Memory,CSV,2,"InnoDB는 MySQL의 기본 테이블 저장 엔진으로, 트랜잭션 지원과 외래키 제약을 제공합니다."
72,4지선다,데이터베이스,임시제목,데이터베이스의 이상(Anomaly) 현상 중 '삽입 이상'이란 무엇인가요?,중복된 데이터를 삽입함,데이터를 삽입할 때 부가적인 정보가 필요함,데이터를 수정할 때 일관성이 깨짐,삭제 시 참조 관계가 유지됨,2,삽입 이상은 데이터를 추가할 때 불필요한 정보까지 함께 입력해야 하는 현상입니다.
73,4지선다,데이터베이스,임시제목,DCL(Data Control Language) 명령어가 아닌 것은 무엇인가요?,GRANT,REVOKE,COMMIT,SELECT,4,SELECT는 DML에 속하며 데이터를 조회하는 명령어입니다.
74,4지선다,데이터베이스,임시제목,MySQL에서 Primary Key가 없는 테이블을 만들 경우 기본으로 생성되는 키는 무엇인가요?,사용자 정의 키,히든 PK,임의의 외래키,명시적 Primary Key,2,Primary Key가 없을 경우 InnoDB 엔진은 히든 PK를 자동으로 생성하여 데이터를 관리합니다.
75,4지선다,데이터베이스,임시제목,트랜잭션의 격리 수준 중 Phantom Read가 발생할 수 있는 격리 수준은?,READ COMMITTED,READ UNCOMMITTED,SERIALIZABLE,REPEATABLE READ,4,REPEATABLE READ 격리 수준에서는 Phantom Read가 발생할 수
76,4지선다,데이터베이스,임시제목,SQL에서 VIEW의 역할은 무엇인가요?,테이블 간 관계 설정,데이터 보안과 특정 데이터 조회,데이터를 물리적으로 저장,데이터를 인덱싱,2,"VIEW는 가상 테이블로, 특정 데이터만을 제공하여 보안과 조회 효율성을 높입니다."
77,4지선다,데이터베이스,임시제목,DDL에 해당하는 명령어는 무엇인가요?,INSERT,ALTER,DELETE,SELECT,2,"ALTER는 DDL에 속하는 명령어로, 데이터 구조를 수정하는 역할을 합니다."
78,4지선다,데이터베이스,임시제목,트랜잭션에서 Dirty Read는 어떤 현상인가요?,커밋되지 않은 데이터를 읽음,중복된 데이터를 삽입,데이터 조회 시 갱신된 데이터 조회,데이터를 정렬하여 조회,1,Dirty Read는 커밋되지 않은 데이터를 읽어 데이터의 무결성이 보장되지 않는 현상입니다.
79,4지선다,데이터베이스,임시제목,외래키가 필요한 이유는 무엇인가요?,데이터 중복을 허용,테이블 간 관계를 설정,테이블의 구조를 변경,데이터를 정렬,2,외래키는 테이블 간 관계를 설정하여 데이터 무결성을 유지하는 데 사용됩니다.
80,4지선다,데이터베이스,임시제목,클러스터링 인덱스와 논 클러스터링 인덱스의 차이는 무엇인가요?,클러스터링 인덱스는 다수 가능,논 클러스터링 인덱스는 데이터를 직접 저장,클러스터링 인덱스는 데이터 자체를 정렬,논 클러스터링 인덱스는 유일해야 함,3,클러스터링 인덱스는 데이터 자체를 정렬하여 저장하는 인덱스입니다.
81,4지선다,데이터베이스,임시제목,MySQL에서 테이블 간 데이터를 연결하여 조회할 때 사용되는 것은 무엇인가요?,JOIN,INDEX,VIEW,GROUP BY,1,JOIN은 여러 테이블의 데이터를 관계에 따라 연결하여 조회할 수 있도록 합니다.
82,4지선다,데이터베이스,임시제목,NoSQL의 특징으로 올바른 것은 무엇인가요?,엄격한 스키마 구조,관계형 모델 사용,스키마 유연성,Join 사용 가능,3,NoSQL은 스키마가 유연해 구조를 자유롭게 조정할 수 있습니다.
83,4지선다,데이터베이스,임시제목,MySQL의 InnoDB 엔진에서 데이터를 복구하는 데 사용되는 것은 무엇인가요?,Undo Log,Insert Buffer,Redo Log,Data Buffer,3,Redo Log는 트랜잭션 커밋 후 발생한 장애 시 데이터를 복구하는 데 사용됩니다.
84,4지선다,데이터베이스,임시제목,DB Connection Pool의 주된 이점은 무엇인가요?,접속 속도 저하 방지,데이터 일관성 유지,접속 대기 시간 단축,데이터 처리 속도 감소,3,DB Connection Pool은 대기 시간을 줄여 접속 속도를 개선합니다.
85,4지선다,데이터베이스,임시제목,SQL에서 DISTINCT 키워드는 무엇을 하나요?,테이블을 삭제,중복 데이터를 제거,테이블 간 데이터 결합,특정 데이터를 잠금,2,DISTINCT는 중복된 데이터를 제거하여 고유한 결과만 조회할 때 사용됩니다.
86,4지선다,자료구조,임시제목,Array의 장점은 무엇인가요?,삽입과 삭제가 빠름,메모리 사용 효율성이 높음,인덱스로 원소에 빠르게 접근 가능,무한히 많은 요소 저장 가능,3,Array는 인덱스를 통해 O(1) 시간에 원소에 접근할 수 있어 random access가 가능하다는 장점이 있습니다.
87,4지선다,자료구조,임시제목,Linked List의 삽입과 삭제 시간 복잡도는 무엇인가요?,O(1),O(n),O(log n),O(n^2),1,Linked List에서는 삽입과 삭제 시 포인터만 수정하면 되기 때문에 O(1)의 시간 복잡도를 가집니다.
88,4지선다,자료구조,임시제목,Stack의 가장 큰 특징은 무엇인가요?,FIFO 구조,LIFO 구조,스택 크기 조절 가능,요소 접근 속도가 빠름,2,"Stack은 LIFO 구조로, 가장 나중에 들어간 원소가 먼저 나오는 구조입니다."
89,4지선다,자료구조,임시제목,Queue에서 먼저 삭제되는 원소는 무엇인가요?,마지막에 들어온 원소,아무 원소나 선택 가능,가장 먼저 들어온 원소,중간에 들어온 원소,3,"Queue는 FIFO 구조로, 가장 먼저 들어온 원소가 가장 먼저 삭제됩니다."
90,4지선다,자료구조,임시제목,Binary Tree에서 레벨 0에 위치한 노드는 무엇인가요?,Leaf Node,Root Node,Internal Node,Child Node,2,"트리의 최상위에 위치한 노드를 Root Node라고 하며, 레벨 0에 위치합니다."
91,4지선다,자료구조,임시제목,이진 탐색 트리(BST)의 특성이 아닌 것은?,모든 노드의 키는 유일함,왼쪽 자식은 부모보다 큼,오른쪽 자식은 부모보다 큼,재귀적으로 이진 탐색 트리를 이룸,2,이진 탐색 트리에서 왼쪽 자식은 부모보다 작아야 합니다.
92,4지선다,자료구조,임시제목,Full Binary Tree의 특징은 무엇인가요?,모든 노드가 0개 또는 2개의 자식을 가짐,모든 레벨이 꽉 찬 구조,하나의 노드만 존재,모든 노드가 같은 레벨에 위치,1,Full Binary Tree는 모든 노드가 0개 또는 2개의 자식 노드를 가집니다.
93,4지선다,자료구조,임시제목,Complete Binary Tree의 정의는 무엇인가요?,모든 레벨이 완전히 채워짐,"위에서 아래로, 왼쪽에서 오른쪽으로 차곡차곡 채워짐",모든 노드가 같은 높이에 위치,루트 노드만 존재,2,"Complete Binary Tree는 위에서 아래로, 왼쪽에서 오른쪽으로 순서대로 노드를 채운 이진 트리입니다."
94,4지선다,자료구조,임시제목,Binary Heap에서 최소값을 찾는 데 걸리는 시간 복잡도는?,O(log n),O(n),O(1),O(n^2),3,Min Heap에서는 루트 노드에 최소값이 있으므로 O(1) 시간에 최소값을 찾을 수 있습니다.
95,4지선다,자료구조,임시제목,Red-Black Tree의 삽입 시 노드의 기본 색상은?,Black,Red,Gray,White,2,Red-Black Tree에서 삽입되는 노드의 색상은 기본적으로 Red로 설정됩니다.
96,4지선다,자료구조,임시제목,Hash Table에서 충돌이 발생했을 때 충돌 해결 방법이 아닌 것은?,Separate Chaining,Open Addressing,Quadratic Probing,Sorting,4,"Sorting은 충돌 해결 방법이 아니며, Separate Chaining과 Open Addressing이 대표적인 충돌 해결 방법입니다."
97,4지선다,자료구조,임시제목,해시 테이블의 평균 검색 시간 복잡도는 무엇인가요?,O(n),O(log n),O(1),O(n^2),3,해시 테이블은 평균적으로 O(1)의 검색 시간을 가집니다.
98,4지선다,자료구조,임시제목,Separate Chaining 방식에서 충돌이 발생하면 어떤 자료구조를 주로 사용하나요?,Stack,Linked List,Queue,Tree,2,Separate Chaining 방식에서는 충돌이 발생하면 각 버킷에 연결 리스트를 만들어 충돌을 해결합니다.
99,4지선다,자료구조,임시제목,그래프에서 방향성이 있는 그래프를 무엇이라 하나요?,Weighted Graph,Digraph,Tree,Cycle Graph,2,방향성이 있는 그래프는 Directed Graph(Digraph)라고 부릅니다.
100,4지선다,자료구조,임시제목,그래프의 모든 간선에 가중치가 같은 경우 최단 경로를 찾는 알고리즘은?,Kruskal's Algorithm,Prim's Algorithm,BFS,DFS,3,모든 간선의 가중치가 같을 때는 BFS를 사용하여 최단 경로를 찾을 수 있습니다.
101,4지선다,자료구조,임시제목,Kruskal Algorithm의 기본 동작은 무엇인가요?,가장 큰 가중치 간선부터 연결,가중치가 작은 간선부터 연결하며 사이클 검사,루트 노드부터 연결 시작,모든 간선을 임의 순서로 연결,2,Kruskal Algorithm은 최소 가중치 간선부터 선택하여 사이클이 생기지 않도록 연결해 나갑니다.
102,4지선다,자료구조,임시제목,Prim Algorithm의 초기 상태는 무엇인가요?,모든 간선을 포함,모든 정점을 포함,한 개의 정점만 포함,한 개의 간선만 포함,3,Prim Algorithm은 한 개의 정점에서 시작하여 인접한 최소 가중치 간선을 추가하면서 MST를 구성합니다.
103,4지선다,자료구조,임시제목,그래프 탐색에서 DFS의 자료구조로 주로 사용되는 것은?,Queue,Stack,Heap,Tree,2,DFS에서는 Stack을 사용하여 깊이 우선 탐색을 수행합니다.
104,4지선다,자료구조,임시제목,그래프 탐색에서 BFS의 자료구조로 주로 사용되는 것은?,Stack,Tree,Queue,List,3,BFS는 Queue를 사용하여 너비 우선 탐색을 수행합니다.
105,4지선다,자료구조,임시제목,배열 기반의 자료구조로 구현된 Complete Binary Tree의 장점은 무엇인가요?,빠른 삽입과 삭제,정렬된 형태 유지,메모리 사용량 감소,random access 가능,4,배열 기반의 Complete Binary Tree는 배열 인덱스를 통해 노드에 빠르게 접근할 수 있습니다.
106,4지선다,자료구조,임시제목,Tree 자료구조의 비선형적 특성은 무엇인가요?,계층적 관계 표현,선형적 관계 표현,임의의 데이터 접근 불가,정렬된 데이터 저장,1,Tree 자료구조는 계층적 관계를 표현하는 비선형 자료구조입니다.
107,4지선다,자료구조,임시제목,트리의 높이를 구할 때 가장 높은 노드의 레벨을 무엇이라 하나요?,Depth,Leaf,Height,Root,3,트리의 가장 높은 노드의 레벨을 Height라고 부릅니다.
108,4지선다,자료구조,임시제목,이진 트리의 왼쪽 자식 노드에 위치하는 데이터의 특징은?,부모보다 크다,부모보다 작다,부모와 같다,임의의 값이다,2,이진 트리에서 왼쪽 자식 노드는 부모 노드보다 작은 값을 가집니다.
109,4지선다,자료구조,임시제목,해시 테이블의 리사이즈가 필요할 때 임계값은 무엇을 기준으로 하나요?,Load factor,Number of keys,Key length,Hash value,1,해시 테이블의 리사이즈는 Load factor를 기준으로 결정됩니다.
110,4지선다,자료구조,임시제목,스택에서 pop 연산의 시간 복잡도는 무엇인가요?,O(n),O(log n),O(1),O(n^2),3,"스택은 LIFO 구조로, pop 연산은 O(1) 시간에 수행됩니다."
111,4지선다,자료구조,임시제목,Queue에서 enque 연산을 할 때 삽입 위치는?,Front,Middle,Rear,Random,3,Queue에서 enque는 Rear에 삽입하여 FIFO 구조를 유지합니다.
112,4지선다,자료구조,임시제목,그래프의 인접 리스트 구현 방식의 장점은 무엇인가요?,모든 간선을 빠르게 찾음,메모리 효율적,모든 정점에 동시에 접근,동적 크기 확장 불가,2,"인접 리스트 방식은 메모리를 효율적으로 사용하며, Sparse 그래프에 적합합니다."
113,4지선다,자료구조,임시제목,해시 테이블에서 Double Hashing은 어떤 방식인가요?,Separate Chaining의 한 종류,동일한 해시 함수를 두 번 사용,두 번째 해시 함수로 새로운 해시 생성,정렬된 해시 값을 생성,3,Double Hashing은 충돌 시 두 번째 해시 함수를 사용해 다른 주소로 이동합니다.
114,4지선다,자료구조,임시제목,Red-Black Tree의 균형을 유지하는 방법은 무엇인가요?,무작위 삽입,각 노드 색상 조정과 회전,노드 간선을 변경,노드를 복사하여 배치,2,Red-Black Tree는 노드의 색상 조정과 회전을 통해 균형을 유지합니다.
115,4지선다,자료구조,임시제목,이진 탐색 트리에서 왼쪽 자식 노드가 없는 경우 삭제하려면 어떻게 하나요?,트리를 재구성,부모 노드와 교체,오른쪽 자식으로 대체,노드를 null로 설정,3,"이진 탐색 트리에서 삭제할 노드의 왼쪽 자식이 없을 때, 해당 노드를 오른쪽 자식으로 대체하여 트리의 연결 구조를 유지합니다."
116,4지선다,소프트웨어공학,임시제목,싱글턴 패턴이 필요한 경우로 적절한 상황은 무엇인가요?,다수의 유저 객체를 생성하여 처리할 때,데이터베이스 연결을 관리할 때,주기적으로 생성되는 임시 파일을 관리할 때,수많은 수학 연산을 처리할 때,2,싱글턴 패턴은 데이터베이스 연결과 같은 자원을 공유하는 객체에서 유용합니다. 여러 인스턴스가 생성되면 자원 낭비 및 관리가 어려워질 수 있기 때문입니다.
117,4지선다,소프트웨어공학,임시제목,싱글턴 패턴에서 DCL(Double-Checked Locking)을 사용하는 이유는 무엇인가요?,메모리 사용을 최적화하기 위해,멀티스레드 환경에서 성능 문제를 해결하기 위해,클래스 로딩 속도를 높이기 위해,객체 생성을 여러 번 허용하기 위해,2,"DCL은 멀티스레드 환경에서 성능을 개선하면서도, 객체가 두 번 생성되지 않도록 동기화 범위를 최소화해 싱글턴 인스턴스를 안전하게 관리할 수 있도록 합니다."
118,4지선다,소프트웨어공학,임시제목,소프트웨어 개발 생명 주기(SDLC)에서 요구사항을 수집하고 분석하는 단계는 무엇인가요?,계획 단계,구현 단계,요구사항 분석 단계,유지 보수 단계,3,요구사항 분석 단계에서는 고객의 요구사항을 수집하고 분석하여 시스템에 필요한 기능과 조건을 명확히 정의합니다.
119,4지선다,소프트웨어공학,임시제목,소프트웨어 테스트 단계 중에서 최종 사용자가 시스템이 요구사항을 충족하는지 확인하는 테스트는 무엇인가요?,단위 테스트,통합 테스트,시스템 테스트,인수 테스트,4,인수 테스트는 최종 사용자가 직접 시스템을 사용해 보며 요구사항이 충족되는지를 확인하는 단계입니다.
120,4지선다,소프트웨어공학,임시제목,애자일 방법론의 특징으로 옳은 것은 무엇인가요?,긴 개발 주기와 변경 불가능한 요구사항,짧은 개발 주기와 반복적인 피드백,일회성 개발과 고객과의 협력 감소,단일 팀의 독립적 개발,2,"애자일 방법론은 반복적이고 짧은 개발 주기를 통해 유연성을 높이며, 고객과의 긴밀한 협력과 피드백을 중요시합니다."
121,4지선다,소프트웨어공학,임시제목,유지 보수 단계에서 운영 환경 변화에 맞추어 소프트웨어를 수정하는 활동은 무엇인가요?,수정 유지 보수,예방 유지 보수,적응 유지 보수,기능적 유지 보수,3,적응 유지 보수는 소프트웨어가 환경 변화에 적응할 수 있도록 수정하는 활동을 의미합니다.
122,4지선다,소프트웨어공학,임시제목,DevOps의 주요 목적은 무엇인가요?,개발과 운영 간의 효율적 협력을 통한 품질 및 배포 속도 향상,단순한 개발 속도 향상,고객과의 소통 강화,개발과 운영의 분리,1,DevOps는 개발과 운영 팀이 협력하여 소프트웨어의 품질과 배포 속도를 향상시키는 것을 목표로 합니다.
123,4지선다,소프트웨어공학,임시제목,SDLC의 설계 단계에서 수행하는 활동으로 적절한 것은 무엇인가요?,코딩 및 코드 검토,사용자 인터페이스 설계,요구사항 수집,인수 테스트 수행,2,"설계 단계에서는 사용자 인터페이스(UI)와 시스템 인터페이스 설계, 데이터베이스 설계 등이 포함되어 시스템의 구조와 상세 설계를 정의합니다."
124,4지선다,소프트웨어공학,임시제목,소프트웨어 테스트 단계 중에서 개별 모듈이 올바르게 동작하는지 확인하는 테스트는 무엇인가요?,단위 테스트,통합 테스트,시스템 테스트,인수 테스트,1,"단위 테스트는 개별 모듈이 독립적으로 올바르게 동작하는지 확인하는 테스트로, 주로 개발자가 직접 수행합니다."
125,4지선다,소프트웨어공학,임시제목,유지 보수의 종류 중에서 발견된 버그를 수정하는 활동은 무엇인가요?,적응 유지 보수,예방 유지 보수,수정 유지 보수,기능적 유지 보수,3,수정 유지 보수는 소프트웨어 배포 후 발견된 버그나 결함을 수정하는 활동입니다.
126,4지선다,소프트웨어공학,임시제목,DevOps의 특징으로 옳은 것은 무엇인가요?,배포 및 운영 속도의 저하,자동화된 지속적 통합과 배포,계획 단계의 반복,개발과 운영의 분리,2,DevOps는 소프트웨어의 배포와 운영 속도를 높이기 위해 자동화된 지속적 통합(CI)과 지속적 배포(CD) 방식을 강조합니다.
127,4지선다,소프트웨어공학,임시제목,SDLC의 구현 단계에서 사용하는 주요 활동은 무엇인가요?,요구사항 수집,코드 작성 및 코드 검토,테스트 시나리오 작성,유지 보수 계획 수립,2,"구현 단계에서는 설계 명세를 바탕으로 코드를 작성하고, 코드의 품질을 보장하기 위해 코드 검토를 수행합니다."
128,4지선다,소프트웨어공학,임시제목,클래스 다이어그램의 Generalization 관계에 해당하는 것은?,객체가 다른 객체를 생성,상위 클래스가 하위 클래스를 상속,두 객체 간 메시지 교환,메서드 오버라이딩,2,Generalization 관계는 일반적인 클래스가 특화된 클래스로 상속되는 관계를 의미합니다.
129,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 Aggregation 관계의 특징은 무엇인가요?,대상 클래스가 메인 클래스와 함께 삭제됨,대상 클래스는 독립적으로 존재 가능,상속 관계를 나타냄,인터페이스를 구현,2,Aggregation(집합) 관계는 메인 클래스가 삭제되어도 대상 클래스는 독립적으로 존재할 수 있는 약한 결합을 의미합니다.
130,4지선다,소프트웨어공학,임시제목,시퀀스 다이어그램에서 객체 간 메시지의 이동 방향은 무엇을 나타내나요?,객체의 속성,상속 관계,시간의 흐름,인터페이스 구현,3,시퀀스 다이어그램에서는 시간의 흐름에 따라 객체 간 메시지의 이동을 나타냅니다.
131,4지선다,소프트웨어공학,임시제목,시퀀스 다이어그램에서 객체가 자기 자신에게 메시지를 보내는 것을 무엇이라고 하나요?,내부 메시지,회계 메시지,순환 메시지,반환 메시지,2,"회계 메시지는 객체가 자기 자신에게 보내는 메시지로, 내부 호출을 의미합니다."
132,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 Composition 관계의 예로 적합한 것은?,팩토리와 애드온,캐리어와 인터셉터 유닛,고객과 주문,학생과 과제,2,"Composition 관계에서는 메인 클래스가 사라지면 대상 클래스도 함께 삭제되며, 캐리어와 인터셉터 유닛이 이에 해당합니다."
133,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 Dependency 관계를 나타내는 기호는 무엇인가요?,실선,점선 화살표,마름모 화살표,실선 화살표,2,"Dependency(의존) 관계는 점선 화살표로 나타내어, 한 객체가 다른 객체의 변경에 의존하는 것을 표현합니다."
134,4지선다,소프트웨어공학,임시제목,"시퀀스 다이어그램에서 메시지가 동기적으로 전달될 때, 어떤 특징이 있나요?",호출한 객체가 바로 종료됨,호출받은 객체가 결과를 반환해야 종료됨,모든 객체가 비활성화됨,메시지가 순환됨,2,동기 호출에서는 호출받은 객체가 결과를 반환해야 호출한 객체의 동작이 완료됩니다.
