연번,유형,메인 카테고리,제목,질문,보기1,보기2,보기3,보기4,정답,해설
135,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 집합 관계를 나타내는 기호는 무엇인가요?,빈 마름모,채워진 마름모,실선 화살표,점선 화살표,1,"Aggregation(집합) 관계는 빈 마름모로 표현되며, 메인 클래스가 삭제되어도 대상 클래스는 독립적으로 존재할 수 있습니다."
136,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 Association 관계의 예로 적절한 것은?,상속,인터페이스 구현,객체가 다른 객체를 파라미터로 받음,상속 관계 없이 다른 객체를 소유함,3,Association(연관 관계)은 객체가 다른 객체를 파라미터로 받거나 수요할 때 나타냅니다.
137,4지선다,소프트웨어공학,임시제목,Association 관계의 특징은 무엇인가요?,상속 관계를 나타냄,객체 간 약한 결합을 표현,두 객체 간 양방향 관계를 표현,특정 객체가 다른 객체를 소유하는 관계를 표현,3,Association(연관 관계)은 두 객체 간 상호 연관성을 나타내며 양방향일 수 있습니다.
138,4지선다,소프트웨어공학,임시제목,클래스 다이어그램에서 연관 관계를 나타낼 때 사용되는 기호는?,실선과 화살표,점선과 큰 화살표,실선과 직사각형,점선과 마름모,1,"연관 관계는 실선과 화살표로 표시되며, 양방향 또는 단방향 관계를 나타냅니다."
139,4지선다,소프트웨어공학,임시제목,시퀀스 다이어그램에서 액터의 역할은 무엇인가요?,메시지를 전달받기만 함,클래스의 상속 관계를 정의함,메시지 체인을 시작함,객체 생명주기를 정의함,3,"시퀀스 다이어그램에서 액터는 메시지 체인을 시작하는 요소로, 주로 사용자나 외부 시스템을 나타냅니다."
140,4지선다,소프트웨어공학,임시제목,시퀀스 다이어그램 작성 시 객체의 위치를 선정할 때 기준이 되는 것은?,객체의 데이터 크기,시간 순서와 중요도,객체의 상속 관계,객체의 인터페이스 구현 여부,2,시퀀스 다이어그램에서 객체는 시간 순서와 중요도를 기준으로 왼쪽부터 오른쪽으로 배치합니다.
141,4지선다,소프트웨어공학,임시제목,클래스 다이어그램과 시퀀스 다이어그램의 주요 차이점은 무엇인가요?,"클래스 다이어그램은 상속을, 시퀀스 다이어그램은 상호작용을 나타냄","클래스 다이어그램은 메시지를, 시퀀스 다이어그램은 객체를 나타냄",클래스 다이어그램은 시간 순서에 따라 객체를 나열,시퀀스 다이어그램은 정적 관계를 나타냄,1,"클래스 다이어그램은 객체 간 상속과 연관 관계를 표현하고, 시퀀스 다이어그램은 객체 간의 동적 상호작용을 나타냅니다."
142,4지선다,소프트웨어공학,임시제목,클래스 다이어그램이란 무엇을 나타내는 다이어그램인가요?,객체 간의 동적 상호작용,클래스와 그들 간의 정적 관계,시스템의 상태 변화,객체의 생명주기,2,"클래스 다이어그램은 클래스 간의 구조적 관계를 표현하며, 클래스와 그들 간의 정적 관계를 나타내는 다이어그램입니다."
143,4지선다,소프트웨어공학,임시제목,시퀀스 다이어그램이란 무엇을 나타내는 다이어그램인가요?,클래스와 인터페이스의 관계,객체 간의 동적 상호작용을 시간의 흐름에 따라 모델링,데이터베이스 테이블 구조,컴포넌트 간의 의존성,2,시퀀스 다이어그램은 객체 간의 동적 상호작용을 시간의 흐름에 따라 표현하는 다이어그램입니다.
144,4지선다,소프트웨어공학,임시제목,단일 책임 원칙(SRP)은 무엇을 의미하나요?,클래스는 하나의 인스턴스만 가져야 한다.,클래스는 하나의 책임만 가져야 한다.,클래스는 항상 상속을 받아야 한다.,클래스는 항상 인터페이스를 구현해야 한다.,2,"단일 책임 원칙은 클래스가 하나의 책임만을 가지도록 설계해야 함을 의미하며, 이를 통해 유지보수성과 가독성을 높입니다."
145,4지선다,소프트웨어공학,임시제목,개방-폐쇄 원칙(OCP)의 핵심 개념은 무엇인가요?,클래스는 항상 인터페이스에 의존해야 한다.,"클래스는 확장에는 열려 있고, 수정에는 닫혀 있어야 한다.",클래스는 항상 추상화되어야 한다.,클래스는 한 가지 책임만 가져야 한다.,2,개방-폐쇄 원칙은 소프트웨어의 확장성 및 안정성을 높이기 위해 확장에는 열려 있고 수정에는 닫혀 있도록 설계해야 함을 의미합니다.
146,4지선다,소프트웨어공학,임시제목,리스코프 치환 원칙(LSP)이란 무엇을 의미하나요?,모든 클래스는 하나의 부모 클래스만 가질 수 있다.,자식 클래스는 부모 클래스를 대체할 수 있어야 한다.,클래스는 항상 구체 클래스에 의존해야 한다.,모든 메서드는 하나의 작업만 수행해야 한다.,2,"리스코프 치환 원칙은 자식 클래스가 부모 클래스의 기능을 대체할 수 있도록 설계해야 함을 의미하며, 이는 코드의 안정성을 높입니다."
147,4지선다,소프트웨어공학,임시제목,인터페이스 분리 원칙(ISP)의 목적은 무엇인가요?,클라이언트는 자신이 사용하지 않는 메서드에 의존하지 않도록 해야 한다.,클래스는 단 하나의 책임만 가져야 한다.,클래스는 인터페이스 없이 독립적으로 구현되어야 한다.,모든 클래스는 하나의 인터페이스를 가져야 한다.,1,"인터페이스 분리 원칙은 클라이언트가 불필요한 메서드에 의존하지 않도록 작은 인터페이스를 여러 개 정의해, 필요 없는 의존 관계를 줄입니다."
148,4지선다,소프트웨어공학,임시제목,의존 역전 원칙(DIP)의 핵심 개념은 무엇인가요?,상위 모듈은 하위 모듈에 의존해야 한다.,"추상화된 인터페이스에 의존해야 하며, 구체화된 구현에 의존하면 안 된다.",모든 클래스는 구체화된 클래스를 상속해야 한다.,모든 메서드는 하나의 작업만 수행해야 한다.,2,의존 역전 원칙은 코드의 유연성과 테스트 용이성을 높이기 위해 구체적인 구현보다는 추상화된 인터페이스에 의존하도록 설계해야 함을 의미합니다.
149,4지선다,소프트웨어공학,임시제목,개방-폐쇄 원칙을 지키기 위해 사용할 수 있는 디자인 패턴은 무엇인가요?,Singleton 패턴,Strategy 패턴,Observer 패턴,Factory 패턴,2,Strategy 패턴은 개방-폐쇄 원칙을 지키면서 기능을 확장할 수 있게 하여 코드 수정 없이 새로운 기능을 추가하는 유연한 설계를 가능하게 합니다.
150,4지선다,소프트웨어공학,임시제목,Factory Method 패턴의 주요 목적은 무엇인가요?,객체 생성의 구체적인 클래스를 숨기기 위해,객체 간의 관계를 강화하기 위해,객체의 행위를 캡슐화하기 위해,객체의 생명 주기를 관리하기 위해,1,Factory Method 패턴은 부모 클래스에서 객체 생성을 추상화하여 자식 클래스에서 구체적인 생성 방식이 결정되도록 해줍니다. 이는 구체적인 클래스에 의존하지 않고 유연하게 객체를 생성할 수 있게 합니다.
151,4지선다,소프트웨어공학,임시제목,Builder 패턴의 사용 목적은 무엇인가요?,클래스의 상속 구조를 단순화하기 위해,객체의 복잡한 생성 과정을 분리하여 단계별로 설정할 수 있도록 하기 위해,객체의 관계를 느슨하게 만들기 위해,객체의 생성 속도를 높이기 위해,2,Builder 패턴은 복잡한 객체를 생성하는 과정에서 각 단계를 독립적으로 처리할 수 있게 합니다. 동일한 생성 과정을 통해 다양한 표현을 만들 수 있도록 설계됩니다.
152,4지선다,소프트웨어공학,임시제목,Observer 패턴은 어떤 경우에 유용하게 사용될까요?,특정 객체의 상태 변화가 다른 객체에 영향을 미칠 때,객체 생성을 서브 클래스에서 결정할 때,다양한 알고리즘을 쉽게 교체할 때,객체의 특정 기능을 확장할 때,1,Observer 패턴은 한 객체의 상태 변화가 다른 객체에 실시간으로 반영되도록 설계하는 패턴입니다. 주로 이벤트 기반의 알림 시스템이나 데이터 연동이 필요한 경우에 활용됩니다.
153,4지선다,소프트웨어공학,임시제목,Composite 패턴의 주요 특징은 무엇인가요?,객체를 계층 구조로 구성하여 단일 객체와 복합 객체를 동일하게 다루기 위해,객체의 생성을 제한하고 단일 인스턴스만 제공하기 위해,객체의 상태 변화에 따라 다른 객체에 자동으로 알리기 위해,객체의 구체적인 클래스에 대한 의존성을 제거하기 위해,1,Composite 패턴은 객체를 트리 구조로 구성하여 단일 객체와 복합 객체를 동일하게 다룰 수 있도록 해줍니다. 이를 통해 클라이언트는 단일 객체와 복합 객체에 대해 동일한 방식으로 작업할 수 있습니다.
154,4지선다,프로그래밍,임시제목,객체지향 프로그래밍의 주요 특징 중 캡슐화(Encapsulation)의 목적은 무엇인가요?,코드 중복을 줄이기 위해,데이터와 메서드를 하나의 단위로 묶어 외부에서 접근을 제어하기 위해,객체 간 상속 관계를 명확히 하기 위해,상속을 통해 코드 재사용성을 높이기 위해,2,"캡슐화는 객체의 데이터와 해당 데이터를 조작하는 메서드를 하나의 단위로 묶고, 외부에서 접근할 수 있는 범위를 제어하여 데이터의 무결성을 보호하는 역할을 합니다."
155,4지선다,프로그래밍,임시제목,상속(Inheritance)의 주요 이점은 무엇인가요?,객체의 속성을 숨기기 위해,코드를 모듈화하기 위해,코드의 재사용성과 계층 구조를 통해 객체 간 관계를 명확히 하기 위해,다양한 인터페이스를 구현하기 위해,3,"상속은 기존 클래스의 기능을 재사용하여 새로운 클래스를 생성할 수 있게 합니다. 이를 통해 코드의 재사용성을 높이고, 계층 구조를 통해 객체 간의 관계를 명확히 정의할 수 있습니다."
156,4지선다,프로그래밍,임시제목,다형성(Polymorphism)의 특징으로 올바른 설명은 무엇인가요?,동일한 메서드 이름을 가진 메서드를 하나만 정의하는 것,"하나의 객체가 여러 형태로 해석되며, 동일한 인터페이스로 서로 다른 객체를 다룰 수 있게 하는 것",객체의 생성을 제한하여 단일 인스턴스만 사용하도록 하는 것,메서드의 반환값을 다르게 정의하는 것,2,"다형성은 하나의 인터페이스로 서로 다른 객체를 동일하게 다룰 수 있게 해주며, 동일한 메시지에 대해 객체별로 다른 반응을 할 수 있도록 합니다. 이는 코드의 유연성과 확장성을 높이는 중요한 객체지향 개념입니다."
157,4지선다,프로그래밍,임시제목,추상화(Abstraction)의 개념에 대해 올바르게 설명한 것은 무엇인가요?,객체의 내부 데이터를 숨기는 방식,객체 간 관계를 상속을 통해 정의하는 것,중요한 속성과 행동을 정의하여 객체의 복잡성을 줄이고 필요한 부분만 노출하는 것,객체를 여러 개 생성하지 않도록 제약하는 것,3,"추상화는 복잡한 시스템에서 꼭 필요한 속성과 행동만을 정의하여, 불필요한 세부 사항은 숨기고 중요한 부분만 노출하여 객체의 복잡성을 줄이는 역할을 합니다."
158,OX,운영체제,임시제목,CPU 작업 시간을 여러 프로그램들이 조금씩 나누어 쓰는 시스템을 시분할 시스템(time sharing system)이라고 한다.,O,X,,,1,"시분할 시스템은 CPU 시간을 여러 사용자 또는 프로그램이 조금씩 나누어 사용하는 방식으로, 각 작업이 빠르게 번갈아 가며 CPU를 사용하는 방식입니다."
159,OX,운영체제,임시제목,CPU와 달리 메모리의 경우 여러 프로그램들이 조금씩 메모리 공간을 보유하며 동시에 메모리에 올라갈 수 없다.,O,X,,,2,메모리도 분할을 통해 여러 프로그램이 동시에 일부 메모리 공간을 할당받고 함께 메모리에 올라갈 수 있습니다. 다중 프로그래밍이 이를 가능하게 합니다.
160,OX,운영체제,임시제목,다중처리기 시스템(multi-processor system)은 하나의 컴퓨터 안에 CPU가 여러 개 설치된 경우를 뜻한다.,O,X,,,1,"다중처리기 시스템은 하나의 컴퓨터에 여러 CPU가 설치된 경우로, 이를 통해 여러 작업을 병렬로 처리할 수 있습니다."
161,OX,운영체제,임시제목,입출력 장치는 CPU나 메모리와 달리 인터럽트라는 메커니즘을 통해 관리가 이루어진다.,O,X,,,1,입출력 장치는 인터럽트 메커니즘을 통해 CPU와의 비동기 처리를 지원합니다. 이는 입출력 작업이 완료되면 CPU에 알려주는 방식입니다.
162,OX,운영체제,임시제목,운영체제는 인터럽트의 종류마다 서로 다른 인터럽트 처리 루틴을 가지고 있다.,O,X,,,1,"운영체제는 각 인터럽트의 종류에 맞는 별도의 처리 루틴을 정의하여, 상황에 맞게 적절한 처리를 할 수 있도록 합니다."
163,OX,운영체제,임시제목,다수의 프로그램이 동시에 주기억 장치에 있도록 한 방식을 다중 프로그래밍(multi-programming) 시스템이라고 부른다.,O,X,,,1,다중 프로그래밍 시스템은 여러 프로그램이 동시에 메모리에 존재하며 CPU를 번갈아 사용하는 방식입니다.
164,OX,운영체제,임시제목,다수의 프로세서를 장착하여 동시에 여러 작업을 병렬로 실행하여 처리 속도를 최대한 높이는 방식을 다중처리(multi-processing) 시스템이라고 부른다.,O,X,,,1,다중처리 시스템은 여러 프로세서를 통해 병렬 처리가 가능하여 전체 처리 속도가 향상됩니다.
165,OX,운영체제,임시제목,Multiprocessing은 Multiprogramming을 전제해야 한다.,O,X,,,2,"Multiprocessing은 반드시 Multiprogramming을 전제하지 않으며, 단일 프로그램의 작업을 병렬로 처리할 수도 있습니다."
166,OX,운영체제,임시제목,시분할 시스템이 효과적으로 운영되기 위해 다중 프로그래밍 시스템이 필요하지 않다.,O,X,,,2,시분할 시스템에서는 여러 프로그램이 동시에 실행되어야 하므로 다중 프로그래밍 시스템이 필요합니다.
167,OX,운영체제,임시제목,커널(Kernel)은 운영체제의 각종 기능들 중 사용자와 실행 프로그램을 위해 매우 빈번하게 사용되는 부분이기 때문에 메모리 상주 프로그램이라 불리기도 한다.,O,X,,,1,커널은 운영체제의 핵심 기능을 수행하며 항상 메모리에 상주하여 시스템 자원을 관리합니다.
168,OX,운영체제,임시제목,CPU의 캐시 메모리는 CPU와 메모리 간 데이터 접근 시 속도 차이를 좁히기 위해 사용한다.,O,X,,,1,캐시 메모리는 CPU와 메모리 간 데이터 접근 속도 차이를 줄이기 위해 사용됩니다. CPU가 자주 사용하는 데이터를 빠르게 접근하기 위해 캐시 메모리에 저장합니다.
169,OX,운영체제,임시제목,CPU는 캐시 적중률을 높이기 위해 지역성을 기반으로 캐시 메모리에 어떤 데이터를 저장할지 결정한다.,O,X,,,1,"CPU는 시간 및 공간 지역성 원리를 활용하여 자주 사용하는 데이터를 캐시에 저장함으로써 캐시 적중률을 높입니다. 시간 지역성은 최근에 사용한 데이터가 다시 참조될 가능성이 높은 경우를, 공간 지역성은 근처 주소의 데이터가 참조될 가능성이 높은 경우를 의미합니다."
170,OX,운영체제,임시제목,캐시 적중률은 CPU에서 요청한 데이터가 캐시에 존재할 때 높아진다.,O,X,,,1,"캐시 적중률은 CPU 요청 데이터가 캐시에 있을 때 높아집니다. 캐시 히트가 발생하면 CPU는 캐시에서 데이터를 빠르게 가져올 수 있으며, 캐시 적중률은 캐시 히트 수 / 전체 메모리 접근 횟수로 계산됩니다."
171,OX,운영체제,임시제목,프로그램은 하나이지만 프로세스는 여러 개일 수 있다.,O,X,,,1,"프로그램은 디스크에 저장된 실행 가능한 코드의 집합이며, 프로세스는 실행 중인 프로그램을 의미합니다. 따라서 하나의 프로그램으로부터 여러 개의 프로세스가 생성될 수 있습니다. 예를 들어, 웹 브라우저 프로그램에서 여러 개의 창(프로세스)을 열 수 있습니다."
172,OX,운영체제,임시제목,"스레드는 프로세스 내에서 작업을 처리하는 실행 단위로, 둘 이상의 스레드가 동시에 각각의 작업을 처리하는 방식을 멀티스레드라고 하며, 여러 개의 프로세스가 같은 프로그램을 동시에 병렬처리하는 방식을 멀티 프로세스라고 한다.",O,X,,,1,"스레드는 프로세스 내에서 실행되는 실행 단위로, 멀티스레딩은 하나의 프로세스 내에서 여러 스레드가 동시에 작업을 수행하는 것을 의미합니다. 멀티 프로세스는 여러 개의 프로세스가 동시에 실행되는 것을 말하며, 이는 독립된 메모리 공간에서 실행됩니다."
173,OX,운영체제,임시제목,"하나의 프로세스에 여러 개의 스레드가 있다면 각 스레드는 프로세스의 힙 영역만 따로 할당받고 코드 영역, 데이터 영역, 스택 영역은 서로 공유한다.",O,X,,,2,"하나의 프로세스 내의 스레드들은 코드 영역, 데이터 영역, 힙 영역을 공유합니다. 그러나 각 스레드는 독립적인 스택 영역을 가집니다. 이는 스레드가 함수 호출 시 전달되는 매개변수, 반환 주소 및 지역 변수 등을 저장하는 데 사용되기 때문입니다."
174,OX,운영체제,임시제목,경쟁 조건 문제가 발생할 수 있는 코드상의 특정 부분인 임계 영역에서 경쟁 조건 문제가 발생하지 않기 위한 조건 중 상호 배제는 하나의 프로세스가 임계 영역에서 실행 중일 때는 다른 프로세스가 임계 영역에 들어갈 수 없다는 것이다.,O,X,,,1,"상호 배제(Mutual Exclusion)는 임계 영역 문제를 해결하기 위한 기본 원칙 중 하나입니다. 이는 한 시점에 하나의 프로세스(또는 스레드)만이 임계 영역에 진입할 수 있도록 하여, 데이터의 일관성과 동기화 문제를 방지합니다."
175,OX,운영체제,임시제목,"데몬 스레드는 백그라운드에서 실행되는 스레드로, 다른 모든 일반 스레드가 종료되면 자동으로 종료된다. 주로 보조적인 작업을 수행하며, 예를 들어 가비지 컬렉션 등을 처리하는 데 사용된다.",O,X,,,1,"데몬 스레드는 애플리케이션의 서비스를 제공하기 위해 백그라운드에서 실행되는 스레드입니다. 이는 애플리케이션의 나머지 부분이 종료될 때 자동으로 종료되며, 가비지 컬렉션, 화면 자동 갱신 등의 보조적인 역할을 수행합니다."
176,OX,운영체제,임시제목,CPU 스케줄링 방식 중 선점형 방식은 어떤 프로세스가 CPU를 계속 사용하길 원하더라도 다른 프로세스가 강제로 빼앗을 수 있는 스케줄링 방법이다.,O,X,,,1,"CPU 스케줄링 방식에는 비선점형 방식과 선점형 방식이 있습니다. 비선점형 방식은 CPU를 획득한 프로세스가 스스로 CPU를 반납하기 전까지는 CPU를 빼앗기지 않는 방식이고, 선점형 방식은 다른 프로세스가 강제로 CPU를 빼앗아 사용할 수 있는 방식입니다. CPU를 빼앗는 방법으로는 타이머 인터럽트를 사용하는 방식이 대표적입니다."
177,OX,운영체제,임시제목,타이머 인터럽트가 빈번히 발생할수록 각 프로세스의 응답시간이 향상된다.,O,X,,,1,타이머 인터럽트가 자주 발생하면 각 프로세스가 CPU를 사용할 수 있는 시간이 짧아져 응답 시간이 향상됩니다. 응답 시간이란 프로세스가 준비 큐에 들어온 후 첫 번째 CPU를 획득하기까지 걸린 시간을 말합니다. 타이머 인터럽트가 너무 빈번하면 오버헤드가 증가할 수 있으므로 적절한 빈도 유지가 중요합니다.
178,OX,운영체제,임시제목,"FCFS 스케줄링은 선점형 방식으로, 콘보이 현상이 발생할 수 있다.",O,X,,,2,"FCFS 스케줄링은 도착한 순서대로 CPU를 할당하는 비선점형 방식입니다. 콘보이 현상은 짧은 CPU 버스트의 프로세스가 긴 버스트의 프로세스 때문에 대기하는 현상으로, FCFS의 단점 중 하나입니다."
179,OX,운영체제,임시제목,최단작업 우선 스케줄링 알고리즘(Shortest-Job First: SJF)은 비선점형 방식과 선점형 방식 두 가지로 구현될 수 있다.,O,X,,,1,"SJF 스케줄링은 비선점형과 선점형 두 가지로 구현될 수 있습니다. 비선점형은 CPU를 자진 반납하기 전까지 CPU를 빼앗지 않는 방식이고, 선점형(SRTF)은 더 짧은 CPU 버스트를 가진 프로세스가 도착하면 CPU를 교체하는 방식입니다."
180,OX,운영체제,임시제목,SJF 스케줄링 알고리즘은 평균 대기시간을 최소화하는 최적 알고리즘이므로 항상 좋은 방식이라고 할 수 있다.,O,X,,,2,"SJF 스케줄링은 평균 대기 시간을 최소화하지만, CPU 버스트가 긴 프로세스가 무한정 기다리게 될 위험이 있어 항상 좋은 방식은 아닙니다."
181,OX,네트워크,임시제목,OSI 7계층 모델은 네트워킹 프로토콜의 구현과 관련이 없다.,O,X,,,2,"OSI 7계층 모델은 네트워크 프로토콜과 네트워크 인터페이스 간의 통신을 표준화하는 데 사용되며, 다양한 네트워킹 프로토콜의 구현 가이드 역할을 합니다. 그러나 특정 프로토콜의 구현과 직접 관련이 있는 것은 아닙니다."
182,OX,네트워크,임시제목,"TCP는 비연결 지향적이며, UDP는 연결 지향적이다.",O,X,,,2,"TCP는 연결 지향적 프로토콜로, 데이터 전송 전 연결을 설정하고, 전송 중에도 오류 제어와 흐름 제어를 제공합니다. UDP는 비연결 지향적이며, 데이터그램을 단순히 송수신하고 신뢰성 있는 전송을 보장하지 않습니다."
183,OX,네트워크,임시제목,"패킷은 데이터 전송 시에만 사용되며, 수신 시에는 사용되지 않는다.",O,X,,,2,"패킷은 네트워크를 통해 데이터를 송신하고 수신하는 데 모두 사용됩니다. 전송 과정에서는 송신 장치에서 생성되고, 수신 과정에서는 수신 장치에서 데이터를 재조립하는 데 사용됩니다."
184,OX,네트워크,임시제목,모든 IP 주소는 고유하다.,O,X,,,1,"모든 IP 주소는 고유하게 부여되어야 합니다. 각 장치는 고유한 IP 주소를 통해 네트워크에서 식별되며, 이는 네트워크 상에서의 주소 충돌을 방지합니다."
185,OX,네트워크,임시제목,MAC 주소는 네트워크 상의 장비를 식별하는 데 사용된다.,O,X,,,1,"MAC 주소는 네트워크에 연결된 각 장비에 부여되는 고유한 하드웨어 식별자입니다. 네트워크 상의 장비를 식별하는 데 사용되며, 일반적으로 네트워크 인터페이스 카드에 할당됩니다."
186,OX,네트워크,임시제목,TCP 연결 설정에는 3-way handshake 과정이 필요하다.,O,X,,,1,"TCP는 신뢰성 있는 데이터 전송을 위해 연결 지향적 프로토콜을 사용하며, 3-way handshake 과정을 통해 연결을 설정합니다. 클라이언트와 서버가 SYN, SYN-ACK, ACK 패킷을 주고받아 안정적인 양방향 통신을 확보합니다."
187,OX,네트워크,임시제목,HTTPS 통신에서는 TLS가 SSL을 완전히 대체하였다.,O,X,,,1,"TLS(Transport Layer Security)는 SSL의 후속 버전으로 개발되어, 대부분의 웹 브라우저와 서버에서 SSL을 대체했습니다. TLS는 SSL보다 강화된 보안 기능을 제공하며, 현재 HTTPS 통신에서 SSL 대신 사용됩니다."
188,OX,네트워크,임시제목,SSL/TLS 암호화는 데이터를 전송하는 동안만 정보를 보호한다.,O,X,,,1,"SSL/TLS는 데이터를 전송하는 동안만 암호화하여 보호합니다. 데이터가 전송되는 동안 안전하게 보호되지만, 목적지에 도달한 후의 데이터 보안은 서버의 보안 정책에 따라 관리됩니다."
189,OX,네트워크,임시제목,DNS 쿼리는 기본적으로 UDP 프로토콜을 사용한다.,O,X,,,1,"DNS 쿼리는 기본적으로 빠른 속도를 위해 UDP 프로토콜을 사용합니다. 단, 쿼리나 응답이 큰 경우, 또는 보안이 중요한 경우에는 TCP를 사용할 수도 있습니다."
190,OX,네트워크,임시제목,IP 주소의 클래스 B는 127.0.0.0부터 시작한다.,O,X,,,2,"IP 주소 클래스 B의 범위는 128.0.0.0부터 시작하며, 127.0.0.0은 루프백 주소로 예약되어 있습니다. 루프백 주소는 외부 네트워크와 상관없이 자체 테스트 용도로 사용됩니다."
191,OX,네트워크,임시제목,TCP/IP 모델에서 응용 계층은 직접 하드웨어와 통신한다.,O,X,,,2,"TCP/IP 모델의 응용 계층은 사용자의 애플리케이션과 상호 작용하는 계층으로, 직접 하드웨어와 통신하지 않습니다. 하드웨어와의 직접 통신은 물리 계층과 데이터 링크 계층에서 이루어집니다."
