연번,유형,메인 카테고리,제목,질문,보기1,보기2,보기3,보기4,정답,해설
192,OX,네트워크,임시제목,SSH 접속 시 사용하는 RSA 키는 데이터 전송 양방향 모두 같은 키를 사용한다.,O,X,,,2,"SSH는 초기 연결 설정 시에는 RSA와 같은 비대칭키를 사용하지만, 이후의 데이터 전송에는 세션 키 교환을 통해 대칭키 암호화를 사용하여 속도를 높입니다. 비대칭키는 공개/비공개 키가 다르기 때문에 양방향에서 같은 키를 사용하지 않습니다."
193,OX,네트워크,임시제목,서버에 로드 밸런서를 구현하지 않으면 DoS/DDoS 공격에 더 취약하다.,O,X,,,1,"로드 밸런서는 서버에 도달하는 트래픽을 분산하여 단일 서버에 과부하가 발생하는 것을 방지하며, DoS/DDoS 공격에 대한 방어력을 높여줍니다. 로드 밸런서 없이 서버가 운영되면 공격에 의해 과부하가 발생할 가능성이 커집니다."
194,OX,네트워크,임시제목,API 엔드포인트에 속도 제한을 설정하지 않으면 DoS 공격을 쉽게 받을 수 있다.,O,X,,,1,API 엔드포인트에 속도 제한(Rate Limiting)이 없으면 대량의 요청이 짧은 시간에 발생할 경우 서버 자원이 고갈되며 DoS 공격에 취약해집니다. 속도 제한은 서비스의 안정성과 가용성을 보장하는 중요한 보안 설정입니다.
195,OX,네트워크,임시제목,"네트워크 통신에서, 전송 시작 시 생성된 데이터 패킷의 해시 값과 수신 완료 후 계산된 해시 값이 일치하면, 데이터의 무결성이 항상 보장된다.",O,X,,,2,"데이터 패킷의 해시 값이 일치한다고 해서 데이터 무결성이 항상 보장되지는 않습니다. 중간자 공격(MITM)처럼 해시 값을 조작할 수 있는 경우, 해시 값은 일치하더라도 데이터가 변경될 수 있습니다. 안전한 전송을 위해서는 SSL/TLS와 같은 보안 프로토콜이 필요합니다."
196,OX,네트워크,임시제목,API 게이트웨이를 사용하면 내부 네트워크 트래픽을 패킷 스니핑 공격으로부터 일정 수준 보호할 수 있다.,O,X,,,1,"API 게이트웨이는 SSL/TLS 암호화와 요청 검증 등을 통해 네트워크 트래픽을 보호하며, 외부로부터의 패킷 스니핑 공격을 방어하는 데 일정 수준 도움이 됩니다. 하지만 내부 네트워크에서 발생하는 공격까지 완벽하게 방어하지는 못하므로 추가적인 보안 조치가 필요합니다."
197,OX,네트워크,임시제목,민감한 정보를 전송할 때는 HTTP GET 요청보다 POST 요청을 사용하는 것이 더 안전하다.,O,X,,,1,"HTTP GET 요청은 데이터를 URL에 포함시켜 전송하므로 브라우저 히스토리나 서버 로그에 기록되며 노출 위험이 높습니다. POST 요청은 데이터를 HTTP 메시지 바디에 포함하여 전송해 URL에 나타나지 않으므로, 특히 민감한 정보 전송 시 더 안전합니다."
198,OX,네트워크,임시제목,"HTTP 프로토콜은 Stateful이므로, 웹 애플리케이션의 세션 관리에 별도의 메커니즘을 요구한다.",O,X,,,2,"HTTP는 Stateless 프로토콜이므로, 요청 간 상태를 기억하지 않습니다. 웹 애플리케이션에서 세션 관리가 필요한 경우, 쿠키나 세션 토큰 같은 별도 메커니즘이 필요합니다. Stateful 프로토콜과는 달리 HTTP는 이전 요청 상태를 유지하지 않으므로, 이 명제는 거짓입니다."
199,OX,네트워크,임시제목,"A 레코드는 도메인의 IP 주소를 직접 지정하는 반면, CNAME 레코드는 한 도메인을 다른 도메인에 매핑하고, TXT 레코드는 도메인의 메타데이터를 제공하는데 사용되어, 백엔드 서버의 SSL/TLS 구성과 이메일 서버 인증에 모두 필수적이다.",O,X,,,2,"A 레코드는 도메인 이름을 특정 IP 주소로 매핑하는 데 사용되어 웹 서버의 실제 위치를 가리킵니다. CNAME 레코드는 도메인 간의 별칭을 생성하지만 SSL/TLS 설정에 필수적이지 않으며, TXT 레코드는 SPF와 DKIM 설정을 통해 이메일 인증을 지원합니다. 이로 인해 SSL/TLS와 이메일 인증 모두에 세 레코드가 필수적이라는 설명은 틀립니다."
200,OX,네트워크,임시제목,"쿠키는 웹 서버에 저장되며 사용자 인증 정보를 오래 보관할 수 있지만, 세션은 클라이언트 PC에 저장되어 브라우저 종료 시 바로 삭제된다.",O,X,,,2,"쿠키는 사용자의 클라이언트 PC에 저장되며 설정된 만료 기간 동안 유지됩니다. 세션 데이터는 웹 서버에 저장되고, 클라이언트에는 세션을 식별하는 ID만 남습니다. 세션은 일반적으로 브라우저가 종료되면 만료되지만 서버 설정에 따라 조정 가능합니다. 따라서 쿠키는 클라이언트에, 세션은 서버에 저장됩니다."
201,OX,네트워크,임시제목,"프록시 서버는 클라이언트의 요청을 받아 처리할 때, 서버로부터 받은 모든 응답을 캐시하여 네트워크 성능을 향상시킨다.",O,X,,,2,"프록시 서버는 클라이언트의 요청에 대한 응답을 캐싱하여 네트워크 성능을 향상시키는 역할을 수행할 수 있지만, 모든 응답을 캐시하지는 않습니다. 캐싱 여부는 응답의 Cache-Control 헤더 설정에 따라 달라지며, 특히 no-store로 설정된 경우에는 캐싱이 이루어지지 않습니다. 따라서 ""모든 응답을 캐시한다""는 표현은 부정확합니다."
202,OX,네트워크,임시제목,"리버스 프록시는 외부 클라이언트의 요청을 받아 내부 서버로 전달하며, 여러 서버의 로드 밸런싱을 통해 네트워크 트래픽을 관리하고, SSL 암호화를 처리하는 역할을 수행한다.",O,X,,,1,"리버스 프록시는 외부에서 오는 요청을 내부 네트워크의 서버로 전달하며, 특히 로드 밸런싱을 통해 서버 간 부하를 분산시킵니다. 또한, SSL/TLS 암호화를 중앙에서 처리해 백엔드 서버의 부담을 줄이고 보안을 강화하는 역할을 수행합니다. 이 과정은 고성능과 보안을 유지하기 위한 중요한 기능입니다."
203,OX,데이터베이스,임시제목,성능 튜닝은 데이터베이스의 쿼리를 단순히 재작성함으로써 해결할 수 있다.,O,X,,,1,"성능 튜닝은 쿼리 재작성, 인덱스 최적화 등으로 데이터베이스 성능을 개선할 수 있습니다. 쿼리 실행 시간은 모니터링 도구와 EXPLAIN PLAN 등을 통해 분석하여 문제를 파악할 수 있으며, 이를 통해 성능을 튜닝할 수 있습니다."
204,OX,데이터베이스,임시제목,쿼리 실행 속도를 느리게 만드는 요소는 주로 데이터베이스 용량이다.,O,X,,,2,"쿼리 실행 속도를 느리게 하는 주된 원인은 쿼리의 복잡성, 인덱스 부재, 최적화 부족 등입니다. 데이터베이스 용량은 직접적인 성능 저하 원인이 아니지만, 대규모 데이터 집합에서는 전체 테이블 스캔이 늘어나면서 성능 저하가 발생할 수 있습니다. 이를 해결하려면 VACUUM, 데이터 아카이빙, 조건 제한 등을 고려해야 합니다."
205,OX,데이터베이스,임시제목,성능 문제를 해결하기 위해 많은 컬럼에 인덱스를 추가하는 것이 권장된다.,O,X,,,2,"많은 컬럼에 인덱스를 추가하면 성능이 저하될 수 있습니다. 인덱스가 늘어날수록 데이터 삽입, 갱신, 삭제 작업의 속도가 느려지며, 인덱스를 유지하는 데 추가적인 자원이 소모되기 때문입니다."
206,OX,데이터베이스,임시제목,쿼리가 데이터베이스 내의 많은 행을 검색할 때 성능이 저하될 수 있다.,O,X,,,1,대량의 데이터를 검색할 때는 인덱스를 적절히 활용하지 못하면 테이블 전체 스캔이 발생하여 성능이 저하될 수 있습니다. 이러한 경우 인덱스와 적절한 쿼리 구조를 통해 검색 성능을 개선할 수 있습니다.
207,OX,데이터베이스,임시제목,데이터베이스의 인덱스를 자주 수정하는 것은 성능에 부정적인 영향을 줄 수 있다.,O,X,,,1,"인덱스를 자주 수정하면 인덱스 구조가 변경되고, 그로 인해 성능에 부정적인 영향을 미칠 수 있습니다. 인덱스 재구성 작업으로 인해 오버헤드가 발생할 수 있으므로, 불필요한 인덱스 수정을 피하고 주기적으로 VACUUM과 REINDEX 작업을 통해 성능을 유지하는 것이 좋습니다."
208,OX,데이터베이스,임시제목,분산 데이터베이스는 여러 지역에 중복하여 분산 저장함으로써 가용성을 높일 수 있다는 특징이 있다. 또한 지역별 사이트들도 자치성(autonomy)을 가지고 독립적 동작이 가능하며 사용자들이 원하는 데이터가 어느 지역에 저장되어 있는지 알 수 있다는 특징이 있다.,O,X,,,2,"분산 데이터베이스에서는 사용자가 데이터의 위치를 알 필요가 없으며, 여러 지역에 데이터를 분산 저장하여 가용성을 높입니다. 지역 사이트들은 독립적으로 동작할 수 있지만, 데이터가 어디에 저장되어 있는지에 대한 정보는 사용자에게 노출되지 않습니다."
209,OX,데이터베이스,임시제목,피보팅(pivoting)은 교차 테이블(cross-tab)에서 데이터를 분석하는 차원을 다양하게 변경하는 것이 가능하다.,O,X,,,1,"피보팅(pivoting)은 OLAP(Online Analytical Processing) 기능 중 하나로, 데이터의 분석 차원을 다양하게 변경하여 여러 각도로 데이터를 분석할 수 있도록 합니다."
210,OX,데이터베이스,임시제목,"집계 연산에 대해 사용자가 원하는 크기의 데이터로 보여주기 위해, 미세한 단위부터 큰 단위로 변화시키는 연산을 롤업(roll-up)이라고 한다.",O,X,,,1,"롤업(roll-up)은 집계 단위를 상위 수준으로 변경하는 연산으로, 세부 데이터를 요약해 보여줍니다. 반대로, 드릴다운(drill-down)은 하위 수준으로 세부 데이터를 보여주는 연산입니다."
211,OX,데이터베이스,임시제목,"조회하려는 속성이 물리적으로 정렬되어 있지 않은 경우, 클러스팅 인덱스가 효율적이다.",O,X,,,2,클러스팅 인덱스는 데이터가 물리적으로 정렬되어 있을 때 유용한 인덱스 방식입니다. 데이터가 정렬되어 있지 않은 경우에는 클러스터 인덱스가 효율적이지 않습니다.
212,OX,데이터베이스,임시제목,지연 갱신 회복기법에서는 UNDO 연산이 필요 없다.,O,X,,,1,"지연 갱신 회복 기법(Deferred update)은 No-Undo / Redo 알고리즘을 사용하여, UNDO 연산 없이 Redo 연산만으로 회복이 가능합니다."
213,OX,데이터베이스,임시제목,DBMS에 옵티마이저 Extension을 추가하면 구조화된 SQL의 결과로 필요한 처리경로를 자동으로 생성해준다.,O,X,,,2,"DBMS에 내장된 옵티마이저는 기본적으로 제공되는 기능이며, 별도의 Extension으로 설치할 수 있는 옵션이 아닙니다. 옵티마이저는 SQL 쿼리를 처리할 최적의 경로를 자동으로 생성해주는 기능을 내포하고 있습니다."
214,OX,데이터베이스,임시제목,규칙기반 옵티마이저를 통해 쿼리를 실행하는데 소요되는 시간을 예측할 수 있다.,O,X,,,2,규칙기반 옵티마이저(RBO)는 정해진 규칙에 따라 쿼리를 처리하는 방식이므로 쿼리의 비용(Cost)이나 소요 시간을 정확히 예측할 수 없습니다. 비용 예측을 위해서는 비용기반 옵티마이저(CBO)가 필요합니다.
215,OX,데이터베이스,임시제목,"옵티마이저 비용 모델에는 I/O 비용 모델, CPU 비용 모델, memory 비용 모델이 존재한다.",O,X,,,2,"옵티마이저 비용 모델에는 I/O 비용 모델과 CPU 비용 모델 두 가지가 존재합니다. 메모리 비용 모델은 존재하지 않으며, 주로 디스크 I/O와 CPU 사용량이 주요 비용 요소로 계산됩니다."
216,OX,데이터베이스,임시제목,"옵티마이저 통계 유형으로 아래 3가지가 존재한다: 테이블 통계 (전체 레코드 수, 총 블록 수, 빈 블록 수, 한 행당 평균 크기 등), 인덱스 통계 (인덱스 높이, 리프 블록수, 클러스터링 팩터, 인덱스 레코드 수 등), 컬럼 통계 (값의 수, 최저 값, 최고 값, 밀도, null 개수, 컬럼 히스토리 등).",O,X,,,2,"옵티마이저 통계 유형에는 시스템 통계가 추가로 포함되어 있으며, 시스템 통계는 I/O 성능, CPU 성능과 같은 정보를 담고 있어 옵티마이저가 계획을 수립하는 데 참고됩니다. 테이블, 인덱스, 컬럼 외에 시스템 통계가 포함되므로 위 설명은 부정확합니다."
217,OX,데이터베이스,임시제목,작성된 SQL은 옵티마이저로 인해 최우선순위가 되어 쿼리가 실행된다.,O,X,,,2,"SQL에서 옵티마이저가 중요하긴 하지만, 옵티마이저 힌트가 우선순위가 더 높습니다. 사용자가 제공하는 테이블 힌트, 조인 힌트, 쿼리 힌트 등은 옵티마이저보다 우선순위가 되어 실행에 영향을 줍니다."
218,OX,데이터베이스,임시제목,Hash Join은 조인 칼럼의 인덱스를 사용하지 않는다.,O,X,,,1,"Hash Join은 조인 칼럼의 인덱스를 사용하지 않고, 조인 컬럼의 해시 테이블을 생성하여 사용합니다. 해시 테이블을 통해 빠르게 일치하는 데이터를 찾는 방식으로, 주로 큰 테이블 간의 조인에서 성능을 발휘합니다."
219,OX,데이터베이스,임시제목,Sort Merge Join은 조인 칼럼을 기준으로 데이터를 정렬하여 조인을 수행한다.,O,X,,,1,"Sort Merge Join은 조인할 두 테이블을 조인 칼럼을 기준으로 정렬한 후, 정렬된 순서대로 조인을 수행하는 방식입니다. 조인 시 정렬된 데이터로 인해 비교 작업이 빠르며, 특히 큰 데이터셋에서 효과적입니다."
220,OX,데이터베이스,임시제목,NL Join(Nested Loop Join)은 외부 테이블의 각 행에 대해 내부 테이블을 한 번만 스캔한다.,O,X,,,2,"NL Join은 외부 테이블의 각 행에 대해 내부 테이블을 여러 번 스캔하면서 일치하는 데이터를 찾습니다. 즉, 외부 테이블의 각 행마다 내부 테이블 전체를 반복적으로 스캔하게 되므로, 내부 테이블에 대한 반복 접근이 필요합니다."
221,OX,데이터베이스,임시제목,"NL Join(Nested Loop Join)은 처리량이 많을 때 성능상 이점이 있으며, 정렬에 따른 부담이 있다.",O,X,,,2,"NL Join은 처리량이 적을 때 성능상 이점이 있으며, 정렬에 따른 부담은 없습니다. 대신, 데이터 양이 많아지면 성능이 저하될 수 있고, 정렬 작업이 필요하지 않기 때문에 단순 반복을 통해 조인을 수행합니다."
222,OX,데이터베이스,임시제목,Horizontal Partitioning은 Column을 기준으로 Table을 나누는 방식이다.,O,X,,,2,"Horizontal Partitioning은 Row(행)를 기준으로 테이블을 나누는 방식입니다. 반면, Column(열)을 기준으로 나누는 방식은 Vertical Partitioning입니다."
223,OX,데이터베이스,임시제목,정규화한 DB는 Vertical Partitioning을 했다고 할 수 있다.,O,X,,,1,"정규화는 데이터 중복을 줄이기 위해 컬럼을 세분화하여 테이블을 분리하는 과정이므로, 이를 Column 기준의 분리 방식인 Vertical Partitioning과 유사하게 볼 수 있습니다."
224,OX,데이터베이스,임시제목,"DB Sharding은 특정 테이블의 Tuple을 분리하여 여러 테이블로 나누는 방식이며, 이때 하나의 서버를 기준으로 테이블을 분리한다.",O,X,,,2,"DB Sharding은 데이터베이스를 여러 서버에 걸쳐 분산하는 방식으로, Row(행)를 기준으로 테이블을 나누고 여러 서버에 분배합니다. 이는 하나의 서버가 아닌 여러 서버에서 데이터를 분산 관리하는 특징이 있습니다."
225,OX,데이터베이스,임시제목,"DB를 서버를 복제하는 방식을 DB Replication이라 하며, Replication을 통해 분리된 여러 DB 서버는 read/write가 가능하다.",O,X,,,2,"DB Replication은 데이터베이스를 여러 서버에 복제하는 방식으로, 일반적으로 Master 서버는 읽기/쓰기 가능하며, 복제된 Slave 서버는 읽기 전용(read-only)으로 설정됩니다. 이는 데이터 무결성을 유지하고, 주로 읽기 작업 부하를 분산하기 위해 사용됩니다."
226,OX,자료구조,임시제목,Array는 정보가 자주 삭제되거나 추가되는 데이터를 담기에는 적절하다.,O,X,,,2,"Array는 순차적으로 데이터를 저장하며, 중간에 요소가 삽입되거나 삭제될 경우 그 이후의 요소들을 이동시켜야 합니다. 이러한 특성 때문에 Array는 빈번한 추가나 삭제 작업에 적합하지 않습니다."
227,OX,자료구조,임시제목,Linked List는 검색하고 싶은 원소에 바로 접근 가능하다.,O,X,,,2,"Linked List는 각 노드가 다음 노드를 가리키고 있으므로, 특정 위치에 접근하려면 첫 번째 원소부터 순차적으로 탐색해야 합니다. 원하는 위치에 바로 접근할 수 없다는 단점이 있습니다."
228,OX,자료구조,임시제목,Stack과 Queue는 선형 자료구조이다.,O,X,,,1,"Stack과 Queue는 선형 자료구조로, Stack은 LIFO(Last In First Out), Queue는 FIFO(First In First Out) 방식으로 작동하며, Array나 LinkedList로 구현할 수 있습니다."
229,OX,자료구조,임시제목,Priority Queue는 선형 구조이다.,O,X,,,2,"Priority Queue는 우선순위에 따라 요소를 관리하는 자료구조이며, 일반적으로 트리 구조인 Heap을 사용하여 구현됩니다. 이는 선형 구조가 아닌 트리 구조입니다."
230,OX,자료구조,임시제목,Heap은 데이터를 꺼낼 때 worst case에 O(log N)을 보장한다.,O,X,,,1,Heap은 완전 이진 트리로 구성되어 있어 삽입과 삭제 시 최악의 경우에도 O(log N)의 시간 복잡도를 보장합니다. 이 특성으로 인해 힙은 우선순위 큐로 구현할 때 효율적인 자료구조로 사용됩니다.
231,OX,자료구조,임시제목,힙과 레드블랙트리의 성능차이는 없다.,O,X,,,2,"힙과 레드블랙트리는 구조와 연산 방식에 차이가 있기 때문에 성능에 차이가 발생할 수 있습니다. 특히, 레드블랙트리는 트리의 균형을 유지하는 반면, 힙은 우선순위를 유지하는 데 중점을 둡니다."
232,OX,자료구조,임시제목,B-tree는 균형트리이다.,O,X,,,1,"B-tree는 모든 노드가 균형을 이루며, 노드가 균등하게 분포되어 검색, 삽입, 삭제 연산에서 일정한 성능을 보장하는 균형 트리입니다."
233,OX,자료구조,임시제목,B+tree는 모든 상황에서 B-tree보다 좋다.,O,X,,,2,"B+tree는 인덱스 관리와 범위 검색에서 B-tree보다 효율적일 수 있지만, 모든 상황에서 B-tree보다 우수하지는 않습니다. 예를 들어, 특정 상황에서는 B-tree가 더 효율적일 수 있습니다."
234,OX,자료구조,임시제목,이진트리(Binary Tree)는 높이가 무한정 길어질 수 있다.,O,X,,,1,"이진트리는 단순히 자식 노드가 2개 이하인 구조로, 삽입 방식에 따라 한쪽 방향으로 계속 이어질 수 있어 높이가 무한정 길어질 수 있습니다."
235,OX,자료구조,임시제목,이진 탐색 트리(Binary Search Tree)는 자체균형트리 이다.,O,X,,,2,"이진 탐색 트리는 특정 조건에 따라 삽입되지만, 트리 전체를 재정렬하지 않아 스스로 균형을 유지하지는 않습니다. 따라서 자체균형 트리는 아닙니다."
236,OX,자료구조,임시제목,AVL Tree는 작업의 상한선이 O(logN) 유지된다.,O,X,,,1,AVL 트리는 삽입 및 삭제 시 균형을 유지하도록 트리를 재구성하여 작업 시간의 상한선을 O(logN)으로 유지합니다. AVL 트리는 높이 균형을 유지하는 이진 탐색 트리의 일종입니다.
237,OX,자료구조,임시제목,이진탐색 트리(BST)의 평균 시간 복잡도는 O(logn)이며 최악의 시간 복잡도는 O(n)이다.,O,X,,,1,"이진탐색 트리(BST)의 평균 시간 복잡도는 O(logn)이며, 트리가 한쪽으로 치우치는 경우 최악의 시간 복잡도는 O(n)입니다."
238,OX,자료구조,임시제목,자바에서 HashSet이 HashMap보다 성능이 좋다.,O,X,,,2,HashSet은 내부적으로 HashMap을 사용해 구현되므로 성능 차이가 없습니다.
239,OX,자료구조,임시제목,자바 ArrayList의 contains 시간복잡도는 O(n)이다.,O,X,,,1,ArrayList의 contains 메서드는 요소를 순차적으로 검색하므로 시간 복잡도는 O(n)입니다.
240,OX,자료구조,임시제목,자바에서 HashMap과 달리 HashTable의 특징은 Thread-safe한 것이다.,O,X,,,1,HashTable은 모든 메서드가 synchronized로 선언되어 있어 Thread-safe한 특징을 가집니다.
241,OX,자료구조,임시제목,자바의 ConcurrentHashMap은 검색 속도 향상을 위해 나온 클래스이다.,O,X,,,2,ConcurrentHashMap은 멀티 스레드 환경에서 안전한 동시 접근을 지원하기 위해 나온 클래스입니다. 검색 속도 향상이 주요 목적은 아닙니다.
242,OX,자료구조,임시제목,자바에서 map을 사용할 때 입력 순서를 보장할 수 있는 방법은 없다.,O,X,,,2,"입력 순서를 보장하는 Map이 필요할 경우, 자바의 LinkedHashMap을 사용할 수 있습니다."
243,OX,자료구조,임시제목,레드 블랙트리는 자기 균형 이진 탐색 트리이다.,O,X,,,1,"레드 블랙트리는 균형을 유지하는 이진 탐색 트리로, 자기 균형 트리의 일종입니다."
244,OX,자료구조,임시제목,자바의 HashMap은 해쉬 충돌이 생겼을 때 개방 주소법(Open Addressing)을 사용한다.,O,X,,,2,자바의 HashMap은 해시 충돌이 발생하면 개방 주소법이 아닌 체이닝 방식을 사용해 충돌을 해결합니다.
245,OX,자료구조,임시제목,자바의 HashMap 버킷 크기는 고정이다.,O,X,,,2,"HashMap의 버킷 크기는 기본값으로 시작하지만, 데이터 개수가 임계점에 도달할 때마다 크기를 두 배로 확장합니다."
246,OX,자료구조,임시제목,자바의 HashMap은 해시 버킷 체이닝에 LinkedList만 사용한다.,O,X,,,2,"HashMap은 해시 버킷에 충돌이 발생하면 처음에는 LinkedList를 사용하고, 체이닝 된 요소가 많아지면 Red-Black Tree로 전환합니다."
247,OX,자료구조,임시제목,선택정렬의 시간복잡도는 최선 평균 최악 모두 O(n^2)이다. (O / X),O,X,,,1,선택 정렬은 모든 경우에 대해 O(n^2) 시간 복잡도를 가집니다. 정렬된 배열에서도 각 요소를 반복하여 비교해야 하기 때문입니다.
248,OX,자료구조,임시제목,삽입정렬은 최선의 경우에는 O(n)의 시간복잡도를 가지게 된다. (O / X),O,X,,,1,"삽입 정렬은 최선의 경우(이미 정렬된 배열)에는 O(n) 시간 복잡도를 가지며, 매번 한 번만 비교합니다. 그러나 최악의 경우에는 O(n^2)입니다."
249,OX,자료구조,임시제목,버블정렬을 수행할 때 공간복잡도는 O(n^2)이다. (O / X),O,X,,,2,버블 정렬의 공간복잡도는 O(1)입니다. 정렬은 인덱스 스왑만으로 이루어지므로 추가적인 메모리가 필요하지 않습니다.
250,OX,자료구조,임시제목,퀵정렬은 이미 정렬된 데이터에서 매우 효율적이다. (O / X),O,X,,,2,"퀵 정렬은 이미 정렬된 데이터에서는 비효율적이며, 최악의 경우 시간 복잡도가 O(n^2)로 발생할 수 있습니다."
251,OX,자료구조,임시제목,병합정렬은 LinkedList를 사용해서 구현하면 더 효율적이다. (O / X),O,X,,,1,병합 정렬은 배열 대신 LinkedList를 사용할 경우 데이터 복사 없이 노드 포인터 변경만으로 병합이 가능해 효율적입니다.
252,OX,자료구조,임시제목,힙 정렬은 최악의 경우에는 시간복잡도가 O(n^2)이 나올 수 있다. (O / X),O,X,,,2,"힙 정렬의 최악, 평균, 최선 모두 O(n log n)의 시간 복잡도를 가지며, O(n^2)으로 나올 수 없습니다."
